optimgain,ev_tdlam_before,EpThisIter,EpisodesSoFar,TimeElapsed,entloss,EpLenMean,EpRewMean,meankl,surrgain,entropy,TimestepsSoFar
0.0066467286,0.004342496395111084,1,1,0.8629424571990967,0.0,999.0,-90.55829039700396,0.008609399,0.0066467286,1.4189401,999
0.01410208,-0.13887906074523926,1,2,1.5413963794708252,0.0,999.0,-95.88697420882154,0.0088064065,0.01410208,1.4189401,1998
0.0071946895,0.22171556949615479,1,3,2.222139596939087,0.0,999.0,-99.79828640551483,0.010506692,0.0071946895,1.4189401,2997
0.011914053,0.27990102767944336,1,4,2.8927881717681885,0.0,999.0,-101.42731885792439,0.007844958,0.011914053,1.4189401,3996
0.010127065,0.09317374229431152,1,5,3.564002752304077,0.0,999.0,-102.05177921762402,0.0076910327,0.010127065,1.4189401,4995
0.0060908813,-0.05319023132324219,1,6,4.320177316665649,0.0,999.0,-101.6256105842523,0.00880876,0.0060908813,1.4189401,5994
0.0031626,0.07491558790206909,1,7,5.000884294509888,0.0,999.0,-100.32819957710285,0.0039003845,0.0031626,1.4189401,6993
0.0039907154,-0.00683438777923584,1,8,5.652826547622681,0.0,999.0,-100.29980699385037,0.0061674193,0.0039907154,1.4189401,7992
0.008468727,0.036396920680999756,1,9,6.304055452346802,0.0,999.0,-99.81334067927203,0.00704999,0.008468727,1.4189401,8991
0.008254236,0.24681562185287476,1,10,7.000818729400635,0.0,999.0,-100.50572451989571,0.008816895,0.008254236,1.4189401,9990
0.0049112877,0.06444281339645386,2,12,7.677999973297119,0.0,922.8333333333334,-77.66621879577008,0.0072115604,0.0049112877,1.4189401,11074
0.015359379,-0.020002365112304688,1,13,8.343186140060425,0.0,902.6153846153846,-69.73363575238078,0.009523936,0.015359379,1.4189401,11734
0.006437725,0.31922686100006104,3,16,9.044131517410278,0.0,821.0625,-47.539771058768864,0.008189917,0.006437725,1.4189401,13137
0.010356842,0.22138148546218872,2,18,9.721431970596313,0.0,772.9444444444445,-35.67536120675334,0.009307541,0.010356842,1.4189401,13913
0.012349633,0.46595191955566406,4,22,10.397645473480225,0.0,691.3636363636364,-17.889358864742174,0.0072125765,0.012349633,1.4189401,15210
0.012108855,0.7097328007221222,5,27,11.09839916229248,0.0,600.5185185185185,-1.2880672124097325,0.0061732004,0.012108855,1.4189401,16214
0.013365634,0.7799397855997086,5,32,11.786238670349121,0.0,541.875,9.898547997895575,0.009125536,0.013365634,1.4189401,17340
0.017362822,0.8453155010938644,4,36,12.478259801864624,0.0,507.94444444444446,15.944487342850428,0.008850232,0.017362822,1.4189401,18286
0.007409637,0.913382887840271,6,42,13.146463394165039,0.0,434.6,29.76070260251571,0.0062672715,0.007409637,1.4189401,19382
0.0089758225,0.858683630824089,6,48,13.847509145736694,0.0,310.775,55.269138545083386,0.006453336,0.0089758225,1.4189401,20423
0.009458379,0.9539361409842968,6,54,14.543914318084717,0.0,226.325,67.54740952558105,0.005630699,0.009458379,1.4189401,21415
0.0087137595,0.9137489274144173,6,60,15.23374056816101,0.0,191.2,70.1604334157906,0.0064717894,0.0087137595,1.4189401,22383
0.0076393974,0.9688537027686834,7,67,15.929235458374023,0.0,182.35,70.27419750706581,0.006364898,0.0076393974,1.4189401,23508
0.011826738,0.8157117366790771,6,73,16.614516973495483,0.0,170.1,70.31162440274515,0.008182993,0.011826738,1.4189401,24442
0.010023198,0.9715026635676622,6,79,17.292008638381958,0.0,166.525,69.9344160142394,0.0066481493,0.010023198,1.4189401,25516
0.009684695,0.9664656892418861,7,86,17.974982023239136,0.0,164.0,70.52180448811217,0.0035631065,0.009684695,1.4189401,26624
0.0073507554,0.9543750062584877,6,92,18.671802043914795,0.0,162.325,70.9324934765358,0.0061508436,0.0073507554,1.4189401,27583
0.01405322,0.974922563880682,6,98,19.34850764274597,0.0,164.875,70.30269073802222,0.007506895,0.01405322,1.4189401,28618
0.0101856645,0.9728443082422018,6,104,20.027101278305054,0.0,165.675,70.58926977833931,0.008682966,0.0101856645,1.4189401,29629
0.006687599,0.9786672480404377,6,110,20.714144945144653,0.0,164.45,70.77728355040708,0.006920201,0.006687599,1.4189401,30600
0.010798605,0.9809107445180416,7,117,21.41763949394226,0.0,162.5,71.16086451968441,0.007937087,0.010798605,1.4189401,31709
0.0111920275,0.9704233035445213,6,123,22.10140609741211,0.0,159.9,71.33852131562193,0.0055068145,0.0111920275,1.4189401,32616
0.0086843595,0.9795534759759903,9,132,22.777681589126587,0.0,153.75,71.77369395592218,0.0061761583,0.0086843595,1.4189401,33733
0.017473647,0.9006490483880043,8,140,23.467259645462036,0.0,145.35,72.22085702099596,0.008321775,0.017473647,1.4189401,34784
0.012172047,0.9428642578423023,8,148,24.16237235069275,0.0,137.375,72.96019473580165,0.0069422857,0.012172047,1.4189401,35790
0.010994699,0.9743348136544228,8,156,24.867356777191162,0.0,132.275,73.19073030348288,0.0055375276,0.010994699,1.4189401,36836
0.01824807,0.9581420198082924,9,165,25.53187847137451,0.0,121.725,74.395219409977,0.008902548,0.01824807,1.4189401,37805
0.008180621,0.9448898509144783,8,173,26.23688244819641,0.0,123.35,73.4927639638326,0.00822623,0.008180621,1.4189401,38832
0.01291152,0.9458755142986774,9,182,26.9159197807312,0.0,121.35,72.97740119034037,0.006863459,0.01291152,1.4189401,39876
0.018007558,0.9422107636928558,10,192,27.612046480178833,0.0,115.5,73.3356884714108,0.008003972,0.018007558,1.4189401,40893
0.01141911,0.983003256842494,12,204,28.30888295173645,0.0,107.4,73.63658735280072,0.007893303,0.01141911,1.4189401,41984
0.015182615,0.9811662938445807,11,215,28.994616985321045,0.0,95.325,75.02674001421266,0.0071363132,0.015182615,1.4189401,42940
0.01244534,0.9045522287487984,10,225,29.650951147079468,0.0,93.725,74.70876999645813,0.0066070473,0.01244534,1.4189401,43965
0.018574584,0.991422257386148,11,236,30.34030771255493,0.0,94.725,74.46879903744647,0.008278168,0.018574584,1.4189401,45044
0.01999316,0.9625174291431904,11,247,31.04920721054077,0.0,94.875,74.78210941284459,0.0077760876,0.01999316,1.4189401,46052
0.011976217,0.9324248135089874,8,255,31.741543769836426,0.0,103.25,73.42207546968906,0.0072892345,0.011976217,1.4189401,47070
0.0188173,0.9835100546479225,11,266,32.45287203788757,0.0,101.75,73.91855468794748,0.007910609,0.0188173,1.4189401,48112
0.012376888,0.9591350965201855,11,277,33.166115283966064,0.0,100.15,73.86846597325365,0.008363054,0.012376888,1.4189401,49125
0.010634359,0.9682336300611496,11,288,33.88572382926941,0.0,99.475,73.92988650905416,0.009539737,0.010634359,1.4189401,50135
0.017423451,0.9599751196801662,11,299,34.600691080093384,0.0,93.075,74.49906701932859,0.010251704,0.017423451,1.4189401,51133
0.025491487,0.9518727101385593,11,310,35.30984807014465,0.0,94.725,74.0826792309964,0.0058726603,0.025491487,1.4189401,52205
0.011502699,0.9712003078311682,10,320,36.02756118774414,0.0,94.15,73.9888213081208,0.0073251743,0.011502699,1.4189401,53127
0.0058200005,0.919049009680748,10,330,36.75554966926575,0.0,95.125,73.6263390644573,0.005802091,0.0058200005,1.4189401,54163
0.0074402248,0.970234202221036,12,342,37.45857071876526,0.0,95.925,73.72430940774846,0.0071423454,0.0074402248,1.4189401,55291
0.008175364,0.9372784867882729,11,353,38.149619340896606,0.0,94.85,73.05003936808983,0.0064488105,0.008175364,1.4189401,56320
0.0197758,0.9711919464170933,13,366,38.84447765350342,0.0,89.475,73.08012918575699,0.008251247,0.0197758,1.4189401,57344
0.012658812,0.9738259073346853,11,377,39.531697034835815,0.0,86.875,73.0727952925898,0.007853797,0.012658812,1.4189401,58307
0.014125649,0.9823860321193933,13,390,40.21617865562439,0.0,84.325,73.34855585720629,0.00567648,0.014125649,1.4189401,59374
0.026297491,0.9942250098101795,13,403,40.909963607788086,0.0,81.775,73.67763725068562,0.011374779,0.026297491,1.4189401,60382
0.012007568,0.9327476248145103,11,414,41.618348360061646,0.0,83.65,73.46375651364426,0.0053445976,0.012007568,1.4189401,61405
0.010023339,0.972765676677227,12,426,42.31519889831543,0.0,84.5,73.2786894305913,0.0070407386,0.010023339,1.4189401,62428
0.0119828135,0.9840619824826717,13,439,43.00668787956238,0.0,84.1,74.14631713088795,0.0084782485,0.0119828135,1.4189401,63434
0.0114308065,0.9892904544249177,14,453,43.68949031829834,0.0,79.55,75.15334288274747,0.008285055,0.0114308065,1.4189401,64511
0.014228663,0.9938061810098588,12,465,44.37869453430176,0.0,78.075,75.69128012579966,0.008735886,0.014228663,1.4189401,65463
0.020461205,0.9914345294237137,14,479,45.05938005447388,0.0,77.85,75.11676662231108,0.0055726236,0.020461205,1.4189401,66548
0.012338334,0.9965319931507111,13,492,45.74032974243164,0.0,77.6,75.16479302522933,0.008899875,0.012338334,1.4189401,67542
0.012311229,0.9945385530591011,13,505,46.416993141174316,0.0,77.425,75.41606127151695,0.0072866976,0.012311229,1.4189401,68560
0.017731087,0.9905627043917775,13,518,47.13163232803345,0.0,77.2,76.11441775267221,0.0069665397,0.017731087,1.4189401,69563
0.010928529,0.9942288901656866,14,532,47.82505440711975,0.0,77.4,76.7125611614056,0.009927377,0.010928529,1.4189401,70638
0.014502056,0.99070043861866,13,545,48.521063566207886,0.0,77.675,76.03844341854006,0.009872321,0.014502056,1.4189401,71667
0.011442077,0.9959111418575048,13,558,49.21714115142822,0.0,76.95,76.09794830286113,0.00810189,0.011442077,1.4189401,72641
0.007876812,0.9879883825778961,13,571,49.90805411338806,0.0,78.05,75.33958350078592,0.00682267,0.007876812,1.4189401,73681
0.0092108995,0.9872180968523026,13,584,50.60275983810425,0.0,78.35,76.06852207078097,0.00852174,0.0092108995,1.4189401,74716
0.0076534385,0.9833517111837864,13,597,51.285762548446655,0.0,80.05,75.5751908613632,0.0057076206,0.0076534385,1.4189401,75771
0.013659902,0.9883226361125708,12,609,51.982826232910156,0.0,80.125,75.0419614838515,0.0066179587,0.013659902,1.4189401,76728
0.016333435,0.9850068259984255,13,622,52.66482591629028,0.0,80.275,74.90717454844871,0.008216593,0.016333435,1.4189401,77781
0.013109174,0.9948592125438154,14,636,53.34239983558655,0.0,78.625,74.7339581299241,0.008964382,0.013109174,1.4189401,78839
0.015909653,0.9930600100196898,13,649,54.040305614471436,0.0,77.85,74.56374575045905,0.009992396,0.015909653,1.4189401,79842
0.012954118,0.9903069073334336,13,662,54.72515892982483,0.0,76.35,74.16895143789858,0.008322223,0.012954118,1.4189401,80835
0.010548115,0.9925967971794307,13,675,55.412354946136475,0.0,76.725,75.22968564684496,0.007673556,0.010548115,1.4189401,81831
0.015069988,0.9863353446125984,12,687,56.09048557281494,0.0,79.5,75.05330277646206,0.0072551467,0.015069988,1.4189401,82871
0.008688463,0.9897241294384003,14,701,56.77354621887207,0.0,80.0,75.95130864818881,0.009280663,0.008688463,1.4189401,83960
0.0217308,0.9760178755968809,12,713,57.48695254325867,0.0,81.125,75.18241371817149,0.008125879,0.0217308,1.4189401,84922
0.013935391,0.9899687953293324,14,727,58.1567006111145,0.0,78.0,75.49605212928061,0.008257599,0.013935391,1.4189401,85991
0.013259616,0.9903878336772323,13,740,58.84750318527222,0.0,78.275,74.20011135919286,0.008579265,0.013259616,1.4189401,87018
0.016659703,0.9952486199326813,13,753,59.53597807884216,0.0,77.0,74.26886549653649,0.008589271,0.016659703,1.4189401,88002
0.01351786,0.9920402523130178,14,767,60.24763536453247,0.0,77.075,74.26745429636593,0.008485973,0.01351786,1.4189401,89074
0.014857761,0.9934631790965796,13,780,60.930423736572266,0.0,76.275,74.83246433536048,0.008755652,0.014857761,1.4189401,90069
0.019727454,0.9951276374049485,14,794,61.627891540527344,0.0,76.5,74.81852513419142,0.008360631,0.019727454,1.4189401,91135
0.019391088,0.9955258225090802,13,807,62.327168226242065,0.0,76.15,75.96752903287467,0.00944432,0.019391088,1.4189401,92120
0.015061503,0.9936695578508079,13,820,63.00888466835022,0.0,76.775,76.14472810918195,0.008085973,0.015061503,1.4189401,93140
0.013458741,0.9894681954756379,13,833,63.70826721191406,0.0,77.55,76.12147543507936,0.00943883,0.013458741,1.4189401,94160
0.016442778,0.9955128626897931,13,846,64.40193700790405,0.0,77.85,74.91488446043533,0.009569733,0.016442778,1.4189401,95161
0.010953702,0.9941164837218821,14,860,65.0902931690216,0.0,77.425,75.48319317527216,0.0074414453,0.010953702,1.4189401,96237
0.011598877,0.9934715912677348,13,873,65.78989148139954,0.0,76.9,75.70191559062367,0.008893737,0.011598877,1.4189401,97236
0.014447834,0.9892532071098685,13,886,66.4808509349823,0.0,77.725,76.27520131414386,0.009004555,0.014447834,1.4189401,98270
0.021544045,0.9907805668190122,13,899,67.18692445755005,0.0,78.65,76.01198069204374,0.0088323,0.021544045,1.4189401,99307
0.013835569,0.9956475785002112,13,912,67.88261485099792,0.0,79.225,75.6744694312882,0.007395911,0.013835569,1.4189401,100330
