#{"t_start": 1520637273.3748374, "env_id": "MountainCarContinuous-v0"}
93.210404,74,115.200181
93.345862,81,115.269433
92.936656,78,115.325992
93.75342,74,115.377515
92.717749,73,115.430136
92.987039,74,115.483706
93.421187,75,115.53771
87.768052,159,115.648816
92.875184,74,115.70146
93.656853,77,115.753847
92.322398,75,115.807107
92.579942,77,115.861119
92.615059,74,116.452091
92.85234,77,116.50571
92.343103,75,116.557567
93.108785,73,116.618485
93.062254,80,116.675949
93.07811,73,116.727341
92.86058,75,116.779388
92.033118,74,116.831783
92.241767,74,116.884553
92.407875,75,116.939083
93.053734,73,116.994268
93.091288,76,117.052218
92.721012,73,117.105149
91.258136,72,117.156219
93.070448,72,117.210806
92.294859,75,117.269067
93.090051,74,117.32437
93.062016,74,117.37602
92.031958,74,117.428317
92.972005,73,117.48139
93.679977,75,117.537659
92.61615,72,117.58937
93.489292,74,117.641398
92.221014,73,117.6953
93.361787,74,117.74661
93.21934,77,117.802896
93.197147,75,117.855192
92.868561,74,117.912518
93.164598,74,118.496086
92.795251,73,118.546815
93.130275,73,118.598449
92.701964,78,118.657495
92.799721,75,118.708686
93.232497,73,118.760162
92.954239,75,118.81317
92.83744,78,118.867179
92.794237,77,118.921187
93.12863,76,118.972979
92.835737,80,119.029352
92.125942,75,119.083434
92.943737,74,119.135534
93.816417,74,119.189323
93.417739,77,119.242571
93.666437,75,119.293886
93.768925,73,119.343879
93.319524,75,119.397094
92.8318,76,119.45036
93.075163,74,119.506602
93.115762,73,119.556551
93.113383,74,119.627301
92.651329,75,119.682449
92.629567,74,119.733096
92.916225,74,119.78425
92.888324,76,119.835838
92.812742,74,119.886394
92.559182,73,120.475059
92.080773,77,120.531357
91.903027,73,120.587379
92.687752,74,120.645277
93.386182,73,120.698103
93.331672,73,120.749038
92.405539,74,120.801589
92.182516,77,120.857778
92.62854,73,120.911391
92.830544,74,120.966232
92.755768,76,121.02053
92.896573,74,121.07304
92.551716,74,121.127162
93.572867,73,121.179202
92.814917,73,121.232066
92.706439,73,121.282838
92.299369,76,121.335111
93.499776,73,121.386456
93.118066,74,121.43614
93.220589,76,121.493353
92.890898,75,121.547982
92.768576,73,121.600861
92.595819,72,121.65203
92.885672,73,121.703246
92.848857,74,121.75511
92.4661,74,121.805581
93.138156,76,121.857263
92.526577,75,121.917306
92.457279,74,122.515891
92.368637,73,122.566292
91.951908,73,122.6188
92.808391,74,122.672302
93.157831,73,122.725056
93.227867,73,122.775576
92.277379,72,122.825713
92.451079,74,122.877055
92.092898,73,122.928387
93.108057,73,122.980397
92.858657,75,123.033307
92.780653,73,123.086091
92.306175,75,123.139024
92.312941,74,123.192648
92.957482,73,123.24337
92.21555,74,123.295433
87.098944,159,123.407023
92.330177,75,123.459694
93.007457,73,123.50975
92.950687,74,123.560046
92.396005,73,123.610392
92.39642,73,123.660718
87.585414,158,123.770027
92.756885,76,123.822046
94.081939,74,123.872886
92.254661,79,124.439496
91.51509,74,124.494739
92.236255,76,124.547477
92.647232,73,124.603503
92.504901,73,124.65649
92.474819,73,124.706219
92.329147,77,124.758449
93.294731,73,124.809436
92.020057,74,124.877252
93.032504,73,124.934625
93.050646,73,124.987282
93.105993,73,125.036298
92.791654,74,125.089301
92.201756,75,125.140791
92.212741,73,125.191886
93.007888,74,125.243122
92.610646,73,125.293043
91.953207,74,125.343356
92.462291,75,125.394874
92.583524,76,125.448559
93.496726,74,125.499008
91.497481,75,125.549676
93.107704,74,125.601144
92.026845,75,125.652178
93.119149,73,125.701563
92.700898,73,125.751691
92.900385,74,125.80226
93.595218,73,125.851965
92.355442,72,126.443522
93.18868,74,126.496373
91.972194,73,126.555477
92.130523,74,126.609822
91.987139,74,126.660708
92.222929,73,126.71245
93.022251,73,126.764379
92.602914,81,126.820679
93.376847,73,126.87056
92.29295,83,126.92814
92.515322,73,126.980981
92.856608,73,127.03396
92.283119,72,127.084529
92.206394,73,127.13516
92.16185,74,127.185497
91.992387,74,127.239283
91.827864,78,127.29252
91.844211,75,127.344384
92.85888,73,127.395885
93.340369,73,127.447233
92.31565,75,127.498962
93.344806,73,127.549527
92.018897,75,127.60146
91.585994,76,127.653708
92.100042,74,127.7066
93.291116,72,127.757153
92.289253,74,127.807864
91.531619,73,128.375823
91.25992,75,128.428559
92.074842,73,128.480407
92.306324,72,128.533149
92.507488,73,128.590972
92.189242,73,128.642852
92.882002,72,128.693393
92.659482,73,128.744248
93.19947,73,128.795728
91.677691,73,128.847872
91.584129,76,128.901257
91.6223,73,128.951681
92.961471,74,129.003035
92.647609,73,129.053894
93.421443,73,129.104455
93.507211,73,129.156819
91.738869,74,129.209076
92.15102,76,129.261719
92.18816,73,129.311913
91.833048,73,129.361996
92.746887,74,129.41437
92.815231,74,129.465341
92.504204,73,129.51703
91.525617,72,129.566695
92.588408,73,129.617142
92.394736,73,129.668564
91.691934,75,129.721561
91.09958,74,129.77346
92.044745,74,130.3532
91.919807,73,130.404171
92.123575,73,130.454204
92.627299,73,130.514693
91.830375,73,130.568002
91.375384,74,130.619057
93.256121,74,130.671826
93.118015,73,130.72348
91.83598,74,130.775745
92.714557,72,130.828483
91.647891,74,130.880394
91.275851,74,130.932176
91.672159,73,130.983617
91.915978,74,131.039285
92.175318,73,131.092282
93.124373,74,131.145766
93.48188,74,131.197958
92.879866,73,131.249899
92.622208,73,131.301043
92.761073,73,131.35174
91.161072,74,131.402612
92.338398,73,131.455862
91.774369,74,131.50825
92.323299,72,131.558532
91.538822,73,131.612247
90.769642,74,131.662188
92.63209,73,131.712527
91.522157,72,131.761324
93.23206,73,132.352547
92.581358,74,132.404726
91.346599,76,132.458662
91.490784,73,132.512846
93.034811,73,132.571316
92.98171,74,132.632304
91.131415,74,132.691102
92.323766,72,132.742126
92.130506,73,132.804526
91.3045,76,132.857426
92.939195,74,132.90906
93.201236,74,132.966443
93.128468,74,133.01986
92.38408,73,133.07186
92.308905,73,133.122296
92.837543,74,133.173427
91.960107,72,133.225528
92.416909,76,133.277807
92.308941,73,133.328924
92.152689,73,133.379566
91.429603,73,133.429095
90.403166,75,133.482148
91.490313,73,133.532053
92.967557,74,133.58369
92.059891,73,133.63335
91.15668,73,133.682812
92.190562,72,133.73423
92.249011,74,133.78479
91.992388,73,134.364931
93.477702,73,134.414977
92.393899,73,134.465496
93.293266,74,134.520598
92.426283,73,134.575987
92.679917,73,134.627625
93.099343,73,134.679756
92.581301,72,134.732388
93.449275,73,134.782326
91.668279,75,134.836179
91.858642,72,134.887336
92.207574,75,134.941141
93.123648,74,134.996845
91.784659,73,135.048336
93.334759,73,135.100375
92.215001,73,135.150734
91.963609,73,135.202294
93.608875,73,135.254345
91.880735,74,135.304439
92.734057,73,135.374071
92.723737,73,135.438414
92.112013,74,135.501016
93.543138,72,135.559821
91.747522,74,135.620956
92.525021,72,135.674816
92.059973,72,135.728
92.32684,73,135.777812
92.758157,72,135.829357
92.649903,73,136.442117
92.04029,74,136.493434
92.255935,77,136.551493
92.168457,73,136.613857
92.603504,73,136.667842
91.784212,72,136.721742
92.286848,73,136.774464
93.174993,73,136.82929
92.885283,73,136.882459
92.011539,74,136.939557
92.610862,74,136.9968
92.290777,73,137.05239
92.922338,73,137.104656
92.815862,73,137.157286
92.481998,73,137.209178
93.059957,73,137.263448
92.333912,72,137.313787
92.353783,73,137.366946
92.371935,72,137.418226
92.716436,72,137.469586
91.489237,75,137.522623
93.288319,74,137.573238
93.043647,73,137.623902
92.253285,74,137.674892
92.300487,73,137.725565
93.103756,73,137.77536
92.759913,74,137.826518
92.212735,73,137.878267
92.134897,76,138.451347
92.060412,72,138.503356
92.615287,72,138.55747
92.23895,72,138.610492
92.155443,76,138.665718
92.53934,72,138.715685
92.120157,73,138.770012
93.14308,73,138.82718
92.301302,77,138.883065
93.209307,74,138.93889
92.400031,76,138.99482
92.476033,80,139.048884
92.073917,74,139.101706
92.06402,74,139.15384
93.686979,72,139.20686
93.233052,73,139.259266
92.868617,72,139.308049
93.643739,73,139.357115
93.163911,73,139.407064
93.368388,72,139.457757
93.189157,72,139.507061
91.901905,73,139.556255
93.275883,73,139.608081
92.695394,78,139.662713
92.405361,73,139.715177
92.312215,74,139.768967
92.928279,76,139.821249
92.057971,80,139.875508
92.574406,74,140.453452
92.675428,72,140.503153
93.425171,73,140.553981
92.97881,74,140.624275
92.403336,73,140.682242
92.24263,74,140.734462
92.375536,73,140.785807
93.707046,73,140.835962
93.311301,73,140.886248
93.368584,72,140.93655
93.123136,73,140.989758
93.321982,73,141.040065
92.960723,77,141.092682
92.644188,74,141.142988
92.667059,73,141.194217
93.122326,72,141.244395
93.198858,73,141.297805
91.873185,75,141.35138
92.610462,76,141.403756
93.328635,72,141.45538
92.599096,72,141.50581
92.503194,74,141.558173
93.878929,73,141.609692
92.727243,78,141.663782
93.804211,72,141.715684
92.652521,72,141.766379
93.670542,73,141.81714
93.758835,72,142.435333
92.295771,74,142.492886
92.629688,74,142.545346
92.090475,75,142.598536
93.323367,72,142.654382
92.493105,74,142.706542
92.14716,72,142.7555
93.26277,72,142.806327
92.901458,72,142.855529
93.065487,73,142.905902
93.335075,73,142.957837
92.77461,72,143.008387
92.845643,72,143.06093
91.921821,77,143.114726
93.070085,72,143.165172
92.786493,73,143.216901
93.557255,73,143.266672
93.446717,71,143.316584
93.262693,73,143.367206
93.781045,72,143.416275
93.544156,72,143.46518
92.829331,74,143.515505
92.722324,72,143.564519
92.563331,74,143.615571
92.615615,72,143.665129
92.499816,75,143.71662
92.245945,75,143.768489
93.004437,74,143.819457
92.646183,72,144.39326
92.070656,72,144.446529
92.27758,73,144.497794
92.67474,73,144.549216
92.248027,72,144.611629
93.157904,72,144.661678
93.571903,71,144.711429
93.417161,72,144.763798
92.915767,72,144.813625
92.143988,72,144.862741
92.587069,72,144.913047
92.935611,72,144.963453
92.77704,73,145.01549
92.466678,73,145.066683
92.641442,73,145.116833
93.533221,72,145.167112
92.257322,72,145.218688
92.688194,72,145.269203
92.720702,73,145.33132
92.726884,72,145.381629
92.765269,72,145.431105
92.352036,76,145.485477
92.90852,72,145.537199
92.945382,72,145.587617
93.054111,71,145.639925
92.826701,72,145.691306
93.175348,72,145.7418
92.179684,72,145.7916
92.288257,73,145.852716
92.24325,74,146.433966
93.042749,71,146.486481
93.365268,71,146.544113
93.572048,72,146.599779
93.513618,72,146.654596
92.443423,71,146.705887
93.40205,71,146.756897
92.887748,71,146.806705
93.031358,72,146.858033
92.05168,72,146.909323
92.263675,73,146.963063
93.697787,72,147.014688
93.019028,73,147.072135
92.429539,72,147.126242
92.269282,74,147.181146
91.385285,72,147.236408
93.150349,72,147.289701
91.819957,72,147.340016
92.876419,72,147.392408
93.394232,72,147.444932
93.099407,71,147.49609
92.11755,72,147.547989
93.541795,72,147.599375
91.904308,74,147.651178
94.236084,72,147.700725
93.139681,72,147.751837
93.122976,72,147.80329
91.484681,72,147.855145
93.716915,71,148.426664
93.259768,72,148.477747
92.407005,71,148.535466
93.307413,71,148.595413
93.25921,71,148.650073
91.903541,72,148.70493
91.526526,73,148.760109
92.836726,71,148.81605
91.865946,72,148.869227
92.164189,72,148.921621
92.997293,72,148.972872
92.689823,72,149.024554
92.988513,71,149.077248
93.65311,71,149.129061
91.709129,73,149.183136
92.847502,71,149.233587
92.552308,72,149.284827
92.613938,72,149.335706
93.55085,72,149.386228
92.944335,74,149.436268
93.451225,71,149.485522
92.48858,71,149.53442
91.981652,72,149.58486
92.417899,72,149.634474
92.600713,73,149.684416
92.935839,72,149.734856
92.07916,72,149.785585
93.339929,72,149.83638
92.060799,73,149.886526
92.351183,74,150.459066
92.683867,71,150.508045
93.597517,71,150.557987
93.44207,71,150.606919
92.205264,73,150.663486
92.3949,72,150.712997
92.343646,73,150.764285
93.047303,72,150.814442
93.804319,72,150.865947
92.832204,71,150.917338
93.625201,72,150.967682
92.4897,75,151.021114
92.114157,74,151.081749
92.250133,73,151.140926
93.809709,71,151.19383
92.898236,72,151.248002
92.231791,72,151.298366
92.016112,75,151.35067
93.290791,73,151.40673
93.401525,71,151.459032
92.954611,71,151.507159
92.65778,71,151.55756
93.01515,71,151.610897
92.517564,76,151.664976
92.605061,71,151.714431
92.693514,72,151.766781
92.519572,71,151.816481
92.270575,72,151.868141
93.701197,72,152.45484
94.019005,72,152.506281
93.440844,72,152.563394
93.74588,72,152.615626
93.820326,71,152.668519
92.425615,72,152.719709
93.091972,71,152.770218
92.586634,74,152.821085
92.467648,73,152.871205
93.880875,72,152.921217
94.165214,71,152.971415
92.590964,72,153.021905
92.363854,74,153.0747
92.740685,71,153.123519
92.172101,71,153.172566
92.666445,74,153.22387
93.613862,72,153.273269
93.261995,71,153.322873
93.354821,72,153.372915
93.868879,72,153.42281
94.087212,72,153.47165
93.261555,71,153.523048
92.586931,73,153.573611
92.061296,72,153.626196
94.004709,72,153.675804
93.392148,71,153.727341
93.604948,71,153.776047
92.607127,74,153.828758
93.825932,71,154.385418
93.54364,71,154.437657
93.029977,71,154.48648
92.382048,73,154.543598
93.738658,71,154.593373
89.065218,156,154.701008
93.930805,71,154.751109
92.451841,72,154.800708
92.663179,72,154.850224
93.956354,71,154.901077
93.085561,72,154.952019
93.96702,72,155.002359
92.455806,73,155.052258
92.377452,73,155.103415
92.607609,72,155.153205
93.402287,71,155.202418
92.635126,71,155.251165
94.18094,72,155.300185
91.956992,72,155.349597
92.703868,71,155.398855
92.514433,73,155.45037
93.182071,71,155.498463
92.40066,73,155.549115
93.916421,72,155.598906
92.853254,71,155.649051
92.830705,72,155.698241
92.479235,71,155.747887
92.948183,72,155.797171
93.845139,72,156.364341
93.636685,71,156.417943
92.537519,72,156.473613
93.736922,71,156.523709
92.176149,71,156.574897
93.568319,72,156.62609
92.744613,71,156.675446
93.756145,71,156.726687
93.795981,71,156.776569
93.476294,71,156.828444
92.475969,72,156.879881
92.390716,71,156.928632
92.919337,71,156.979958
93.893055,71,157.034412
92.451061,71,157.083705
91.833385,73,157.134005
92.221688,73,157.18555
92.1924,73,157.236692
93.551135,71,157.288495
92.667085,71,157.338029
92.347394,71,157.388078
93.35056,71,157.436299
92.92962,71,157.48712
93.370327,71,157.536307
93.449905,71,157.586405
92.905962,71,157.635807
93.240198,71,157.683838
92.699061,71,157.73147
93.296509,72,157.781658
91.98136,71,158.343213
93.340361,71,158.396477
93.715376,70,158.450373
91.929448,72,158.509156
92.96095,71,158.563013
92.224343,72,158.616834
92.562667,71,158.667456
93.088933,71,158.719252
93.304078,71,158.769278
92.668282,72,158.820705
92.87189,71,158.87639
93.315401,71,158.927451
92.969433,71,158.977892
93.853824,71,159.027193
92.263084,71,159.077598
92.677294,72,159.130342
91.890674,71,159.181526
92.93927,71,159.233786
93.011767,71,159.28573
92.073919,72,159.336701
93.131733,72,159.387945
93.589898,71,159.436971
93.015806,72,159.487487
93.53486,70,159.535528
91.519022,71,159.58458
93.157092,71,159.634485
92.374813,72,159.684999
93.739478,71,159.733524
92.725748,71,160.336175
92.353493,71,160.389452
92.045018,73,160.443604
92.352061,72,160.500109
93.034374,71,160.552133
92.809669,71,160.608489
91.976714,71,160.66081
93.055863,71,160.711359
92.311592,75,160.766742
93.436798,70,160.817413
92.78566,72,160.871814
92.949933,72,160.92756
93.009145,71,160.987203
93.868933,71,161.039235
92.200807,71,161.091432
92.342889,72,161.145151
93.827882,71,161.198699
92.133062,71,161.249788
92.797485,71,161.300035
92.126525,71,161.350374
92.524638,71,161.401199
92.92637,71,161.454746
93.276141,71,161.504613
93.043719,70,161.556231
92.259173,72,161.628412
92.457415,71,161.679472
92.940234,71,161.729089
91.574099,72,161.779887
91.895084,73,161.831457
93.30689,71,162.407004
92.526916,71,162.457248
92.338077,71,162.506099
92.636104,71,162.555506
93.520114,70,162.605107
93.634394,71,162.654271
93.076448,71,162.711298
92.949226,70,162.762014
92.493724,73,162.813026
92.184628,72,162.863059
92.466906,71,162.913476
92.676553,71,162.963569
93.560365,71,163.012235
93.857976,70,163.060999
92.926647,71,163.111577
92.153559,72,163.160495
93.387262,70,163.211288
92.555352,70,163.260599
92.645505,71,163.310944
92.656152,71,163.359593
92.644959,70,163.408362
92.647463,71,163.459029
93.866107,72,163.508448
91.532703,72,163.55835
93.034455,71,163.608917
92.508311,71,163.659049
93.028956,71,163.707012
91.883061,73,163.757384
93.795489,71,163.807384
92.461825,71,164.34243
93.482434,71,164.391365
92.115838,72,164.449723
92.163771,72,164.506013
92.63017,70,164.554889
94.102471,71,164.608802
92.128048,71,164.660007
93.170469,71,164.709723
92.092347,75,164.772533
92.43573,71,164.826311
92.519107,71,164.878158
93.207086,70,164.931372
92.548746,71,164.983573
93.358353,71,165.032036
92.219834,73,165.08279
92.521894,71,165.132848
92.11249,74,165.184125
92.547199,71,165.232533
92.007946,74,165.283119
92.158563,71,165.333554
92.375846,71,165.382333
92.322267,71,165.431602
93.336601,71,165.480979
92.155112,73,165.533135
93.25275,71,165.583873
92.504985,71,165.634178
92.191291,71,165.682873
93.073028,71,165.732318
92.14928,72,166.282714
93.241115,71,166.332419
93.869781,71,166.381922
93.634404,70,166.429658
92.755143,71,166.485081
93.888343,71,166.534249
93.33748,70,166.586354
92.199442,73,166.63931
92.915721,71,166.6897
92.712355,71,166.739038
92.978421,71,166.789289
94.162797,71,166.848501
92.668939,71,166.901359
92.048754,72,166.952356
93.944686,71,167.001671
92.839356,70,167.050057
92.107946,71,167.102108
92.487853,72,167.153367
93.959678,71,167.202684
92.769634,71,167.252962
92.337343,72,167.304056
93.445032,71,167.352666
93.211603,70,167.402025
91.809961,72,167.452121
93.554821,71,167.500453
93.016374,71,167.548842
92.946099,70,167.597662
94.071416,71,167.646049
92.999966,70,167.695164
92.876389,71,168.233846
92.382484,74,168.286511
92.627102,71,168.336039
94.020702,71,168.387141
92.772179,72,168.444563
93.075996,71,168.495134
92.345452,71,168.545536
93.712916,71,168.598624
93.945343,70,168.648418
93.846696,70,168.698306
93.950518,71,168.748079
94.045045,70,168.796246
93.049445,71,168.846205
92.678982,71,168.896456
93.227662,71,168.94586
92.075556,72,168.995957
92.809736,71,169.045991
92.514163,71,169.096725
93.230446,71,169.146167
92.294791,72,169.197924
92.448123,73,169.251593
92.904981,71,169.302036
93.138169,71,169.351683
92.540336,72,169.40168
92.7545,70,169.449854
92.448078,71,169.500965
93.459678,70,169.551175
92.100083,73,169.604937
92.707608,70,169.656599
94.201251,71,170.222997
92.685286,71,170.275089
92.725384,71,170.324425
93.20426,71,170.375006
93.74157,71,170.430361
92.649771,74,170.481873
93.949029,70,170.530249
93.373499,70,170.579477
92.865505,71,170.630348
93.447896,71,170.679349
93.775273,70,170.726684
92.346194,71,170.775994
94.223805,71,170.82656
93.040104,71,170.875524
94.505261,72,170.925072
92.828746,71,170.97489
93.696064,71,171.024383
93.066816,71,171.072485
94.236282,71,171.123124
93.932601,70,171.171372
93.167092,71,171.21916
93.352299,70,171.267711
92.346018,71,171.316393
93.900932,71,171.364882
92.252668,71,171.413486
93.506873,71,171.46419
93.069124,71,171.514205
92.39945,73,171.564119
93.159314,71,171.613942
93.255488,71,172.194938
93.634277,70,172.245631
93.788242,71,172.296829
93.436702,71,172.350037
93.160358,71,172.403255
94.398538,71,172.455206
92.692939,74,172.505882
93.120449,71,172.555194
93.119038,71,172.604521
94.05379,71,172.652782
92.741877,70,172.699855
93.653535,71,172.747884
93.108009,71,172.797306
94.284979,71,172.846551
93.992604,71,172.895576
93.395848,70,172.943883
93.015302,71,172.99291
94.390413,70,173.040597
92.8408,73,173.092351
92.45418,74,173.142737
94.103706,71,173.191897
92.414532,73,173.241704
92.809335,72,173.293691
94.215448,71,173.342598
92.647468,74,173.393672
93.452704,71,173.442616
93.270488,71,173.491529
94.120676,71,173.540655
94.038043,71,173.590381
93.385783,72,174.158055
93.265789,70,174.206043
93.115202,71,174.254715
94.121347,70,174.306805
93.562514,70,174.355708
93.388566,71,174.404732
93.075972,75,174.457372
92.962259,71,174.505839
92.543974,74,174.557088
92.938944,70,174.605114
94.149673,71,174.654667
93.125095,74,174.705624
92.71798,71,174.754145
93.093575,70,174.801385
93.248309,70,174.849172
