#{"t_start": 1520637273.3748374, "env_id": "MountainCarContinuous-v0"}
93.719334,70,174.89963
93.327984,70,174.949808
93.860281,71,175.003386
94.151381,71,175.053395
94.30222,71,175.10385
93.673815,70,175.153237
93.075497,72,175.205284
94.024064,71,175.256201
93.395231,71,175.310042
93.403391,70,175.361845
93.004507,75,175.416404
93.051187,71,175.467021
93.488273,70,175.515998
93.651076,71,176.073361
93.60506,70,176.134544
93.705096,70,176.194221
93.267739,71,176.255897
92.571578,72,176.308327
93.656606,71,176.361343
92.873161,72,176.413082
93.38619,70,176.463315
94.025748,69,176.510406
93.432115,71,176.561241
93.757504,71,176.611626
92.883491,75,176.665668
93.857095,71,176.715532
93.345715,70,176.765524
92.637682,72,176.817033
93.35655,70,176.865651
93.352677,70,176.914642
93.13119,71,176.963145
93.844513,71,177.015514
93.701363,70,177.067865
94.169431,71,177.119679
92.483494,71,177.168012
94.19766,71,177.221039
92.915709,72,177.274548
93.055592,72,177.335304
93.654081,70,177.394094
93.23855,70,177.449529
92.658316,71,177.499439
92.716146,71,177.549947
93.483627,71,178.107237
93.055927,73,178.160169
92.721815,71,178.21115
93.013907,71,178.260468
93.005968,71,178.315638
93.983711,70,178.364378
93.811235,71,178.415032
92.592211,71,178.4652
93.644724,70,178.513178
93.328707,70,178.562191
93.745044,70,178.613115
93.558034,70,178.662592
94.181313,70,178.712487
93.800756,70,178.760794
93.604583,70,178.810392
93.274346,70,178.860423
93.126161,71,178.909282
94.333391,70,178.95774
92.909923,71,179.007344
93.014518,73,179.059359
92.778448,70,179.107333
94.205654,70,179.157358
93.266548,71,179.208096
92.803277,71,179.259383
93.591268,70,179.311104
94.253084,70,179.361007
92.960792,70,179.409921
93.941919,71,179.459054
92.970496,70,179.507138
93.127616,71,180.052409
93.511806,70,180.106596
93.864514,70,180.155383
93.622706,70,180.209677
92.879102,73,180.261281
94.214572,70,180.311349
93.42022,72,180.362291
93.412832,70,180.410428
92.935689,70,180.458715
93.904852,70,180.511261
93.523293,70,180.561528
94.221668,70,180.610666
92.777218,72,180.660341
92.935612,70,180.708679
93.031385,70,180.756669
93.005855,70,180.805493
92.881685,75,180.856443
93.253887,72,180.905637
93.779595,71,180.957236
93.149456,71,181.005713
92.982102,70,181.055041
93.025368,72,181.105683
92.976918,70,181.154516
94.022395,70,181.203068
93.599482,70,181.251995
93.039957,73,181.302096
93.968299,70,181.350852
94.068309,71,181.40042
94.002555,70,181.449076
93.20953,70,181.997446
93.92784,70,182.048185
92.795397,71,182.103197
93.043813,72,182.159226
93.030225,70,182.208515
93.021345,70,182.257264
93.996027,71,182.306233
92.510462,71,182.354412
93.051902,71,182.403553
93.504558,71,182.453498
93.510329,70,182.501312
92.938243,76,182.553191
93.756252,70,182.612856
92.606492,72,182.659318
93.605442,70,182.708214
93.047578,71,182.756576
93.57167,70,182.805243
93.636764,71,182.854028
93.038883,74,182.905256
92.92534,72,182.954911
92.965383,70,183.003583
94.019008,70,183.050968
92.861667,71,183.100195
93.716752,71,183.148624
93.495387,70,183.196515
93.552649,69,183.243029
93.286066,74,183.29597
92.871035,72,183.347409
92.803695,72,183.396369
93.643921,70,183.961755
93.716235,70,184.01109
93.54518,70,184.059046
93.200787,73,184.121469
94.058813,70,184.171277
93.027998,77,184.225405
94.463892,71,184.274833
94.545398,71,184.323689
93.50116,70,184.371825
93.95745,70,184.421476
93.752767,71,184.471095
92.74629,71,184.521704
93.712053,70,184.569701
93.260423,70,184.617876
93.455628,71,184.6672
92.977674,71,184.715831
93.816839,70,184.763458
94.196692,70,184.811523
94.373434,71,184.860741
94.105496,70,184.908857
92.806921,70,184.95749
94.064205,70,185.00667
93.778588,70,185.05448
94.388453,71,185.104219
94.180456,70,185.152777
93.681143,70,185.200458
93.274436,71,185.249418
93.174848,71,185.299411
92.815299,70,185.347575
92.939588,76,185.905459
93.695329,70,185.959703
92.872156,72,186.009576
94.193779,71,186.060612
92.945172,72,186.114918
92.598822,71,186.163903
93.052389,71,186.213022
92.746068,75,186.264324
92.763288,72,186.313315
93.824041,70,186.360957
93.325897,71,186.410226
93.593899,70,186.459265
92.85909,71,186.50797
93.015173,70,186.555903
92.67727,71,186.606632
94.036343,71,186.656689
93.229024,71,186.707613
94.462211,70,186.757179
92.754886,71,186.806986
94.048866,70,186.856372
92.913694,72,186.906989
94.154762,71,186.956753
94.202392,70,187.006588
92.936699,70,187.055315
92.739894,71,187.106787
93.447317,70,187.156055
93.127454,71,187.206115
93.861003,70,187.255051
92.756666,70,187.304252
93.945876,70,187.871006
93.122514,70,187.926122
93.199501,70,187.97816
93.477067,71,188.028122
93.414904,70,188.086084
93.717574,70,188.13571
93.632354,70,188.184084
93.7794,71,188.234537
93.006075,71,188.284313
94.233881,71,188.33383
93.037294,72,188.383326
92.886805,72,188.432494
93.257954,70,188.481197
93.204382,70,188.530506
92.33114,71,188.579584
92.960048,71,188.62923
92.780372,71,188.678472
93.960531,70,188.727446
93.301251,71,188.776215
93.433008,70,188.825481
94.265698,70,188.874523
94.00862,71,188.92387
92.959237,71,188.97407
94.352774,70,189.02583
93.456872,70,189.07414
92.871504,71,189.124207
92.921856,70,189.173247
93.614575,70,189.222338
93.547772,70,189.270203
93.564572,70,189.829482
92.67642,77,189.883132
92.71777,75,189.934543
93.030191,70,189.986982
93.08363,70,190.036034
93.923956,70,190.088239
92.747986,71,190.1456
93.387963,70,190.195258
92.834611,72,190.244287
93.469614,70,190.292301
93.93674,70,190.346329
92.966983,70,190.395644
92.873393,73,190.445593
94.243189,70,190.493385
93.954713,70,190.543216
93.995227,70,190.591625
94.090607,71,190.639942
94.049439,71,190.688036
92.344345,71,190.736987
92.932496,71,190.787758
92.515277,70,190.835372
92.857789,71,190.883679
93.487087,70,190.931049
92.782462,73,190.983179
93.30313,70,191.031742
93.335824,70,191.081428
92.921049,70,191.129802
92.693681,70,191.177799
93.189662,70,191.226403
92.529934,71,191.771105
92.837735,70,191.819818
92.99795,71,191.867823
93.137975,69,191.928476
93.307967,70,191.977141
92.742199,70,192.025926
93.68699,69,192.075595
92.87541,70,192.130611
92.420917,70,192.178601
92.828599,70,192.227158
92.639759,70,192.274947
92.847616,71,192.324586
93.702165,70,192.372123
93.631171,70,192.419915
93.089089,70,192.46891
93.08917,70,192.516619
93.22794,70,192.565132
93.766129,70,192.614255
93.024612,70,192.663045
93.697038,70,192.712923
93.380341,70,192.760847
93.241538,70,192.819874
92.36002,71,192.869153
92.628142,70,192.918854
92.882074,71,192.96824
93.540158,70,193.017588
92.822225,70,193.06699
93.333228,69,193.125027
92.673647,70,193.173456
92.809493,71,193.726049
93.353849,70,193.775033
93.182286,70,193.823511
92.552651,70,193.875078
93.401447,70,193.929258
93.197541,69,193.977635
93.66419,70,194.027315
92.63711,70,194.08038
92.708321,71,194.131669
92.28435,71,194.1807
93.289832,70,194.229993
93.6913,70,194.278675
92.758752,70,194.327
93.094938,71,194.377731
93.677381,70,194.427388
93.963482,70,194.478854
92.58,73,194.5287
93.536993,70,194.579873
93.607481,70,194.629431
93.218401,70,194.679234
94.237659,70,194.73054
92.43471,70,194.778461
94.063577,70,194.827889
94.212375,71,194.878883
93.020888,74,194.931261
93.486903,71,194.981559
92.60485,71,195.031863
92.390873,71,195.082309
93.260087,70,195.131476
92.688934,71,195.734906
92.593258,70,195.787744
93.931793,70,195.839838
92.614217,71,195.89072
92.439281,70,195.949522
93.481361,70,196.009287
92.699994,71,196.060546
92.965899,70,196.114401
92.659378,72,196.170278
93.501487,70,196.227625
93.590325,70,196.282947
92.792704,70,196.333193
93.03869,70,196.383858
93.276293,70,196.434154
92.567444,70,196.483634
93.155002,70,196.532658
92.529757,71,196.606652
92.577483,70,196.65853
93.894488,70,196.710588
93.151274,70,196.760264
92.490639,70,196.80824
93.936325,70,196.858639
94.265565,70,196.908988
92.752774,70,196.959503
93.781358,70,197.009122
93.382035,70,197.059544
92.289522,73,197.115313
92.762372,70,197.165826
92.698298,70,197.21657
93.376195,70,197.808736
94.139428,70,197.858932
93.048293,70,197.915059
93.181343,70,197.969966
92.669476,71,198.022932
93.346501,69,198.073874
94.130182,69,198.131999
94.196448,70,198.184508
94.174663,70,198.237831
93.014876,78,198.296752
92.594396,70,198.359898
93.006482,69,198.405611
93.094232,70,198.45574
92.795563,70,198.504699
92.879582,70,198.554717
93.002506,70,198.60618
94.016998,70,198.657403
93.748975,70,198.711318
94.157149,70,198.764456
92.510432,71,198.818036
92.803089,72,198.873865
93.559641,70,198.927569
93.263248,70,198.97975
93.286398,71,199.032583
93.427825,70,199.084569
93.904315,70,199.136297
93.449867,70,199.188241
92.718365,71,199.247186
92.912838,70,199.304154
93.824653,70,199.975132
92.918889,71,200.036645
93.457078,70,200.104676
92.834917,70,200.164366
93.683009,69,200.223663
92.757932,71,200.282582
94.014439,70,200.335337
93.991977,70,200.387475
93.856285,70,200.439212
93.201231,70,200.494992
93.293573,70,200.548567
94.392113,70,200.60426
93.157887,77,200.669641
92.999066,71,200.723871
92.97826,70,200.773613
93.635216,70,200.82387
93.169519,70,200.874655
93.16802,70,200.923915
93.378494,74,200.976448
94.216582,70,201.025337
94.469099,70,201.074413
94.172155,70,201.123781
93.791665,70,201.173376
93.95734,70,201.221586
93.325281,70,201.271482
93.007112,72,201.321026
94.336439,70,201.37086
93.546586,70,201.420419
93.940547,70,201.471163
93.086466,73,202.049054
93.67449,70,202.101671
93.610531,70,202.150477
92.962161,70,202.200848
94.2022,70,202.258543
93.358172,71,202.307813
93.571496,70,202.356871
93.180041,71,202.40688
93.077195,71,202.458751
93.173138,72,202.509249
93.670178,70,202.559413
93.055214,71,202.619421
93.887166,70,202.669537
94.213949,70,202.720311
93.302072,71,202.771412
93.96112,70,202.820863
93.231039,70,202.869992
93.600348,70,202.919962
93.817857,70,202.971288
93.176418,71,203.025428
93.940524,70,203.076438
93.158604,73,203.129724
93.509449,70,203.180882
93.665472,70,203.233181
93.139054,70,203.283137
93.297158,71,203.331546
93.126037,70,203.380044
94.028658,70,203.428925
93.391689,70,203.4777
93.075294,71,204.056597
93.351707,70,204.11037
93.133976,71,204.159981
93.056669,72,204.214637
93.89611,70,204.264881
93.533616,71,204.313701
93.234523,71,204.366939
93.073204,70,204.418268
93.15993,73,204.475358
94.365108,70,204.525227
93.465534,73,204.578053
94.039744,70,204.634146
93.226033,70,204.685062
93.308896,70,204.735534
94.028458,70,204.784791
93.248156,70,204.83604
92.878052,71,204.888195
93.635891,70,204.938217
93.581829,70,204.989365
93.378624,70,205.038687
94.044824,71,205.09345
93.4501,71,205.144066
94.255569,70,205.193827
93.004197,72,205.247977
93.117273,70,205.300228
93.378808,70,205.356529
93.377339,72,205.423568
93.165827,74,205.484833
94.471108,71,205.541467
93.267185,72,206.159886
94.033898,70,206.209784
94.03527,70,206.259852
93.533954,70,206.312036
94.365343,70,206.360723
93.825772,70,206.410659
93.027813,71,206.462266
94.372955,70,206.512454
93.162187,70,206.560805
94.432274,70,206.611894
93.132029,70,206.66303
93.085066,73,206.714842
93.531433,70,206.763916
94.053164,70,206.817195
93.385349,70,206.866542
93.208095,71,206.91714
93.664947,70,206.967937
93.499049,70,207.021404
93.122367,73,207.073875
94.261737,70,207.125113
93.354143,71,207.174927
94.045902,70,207.225557
93.195256,71,207.279408
93.694267,70,207.333209
93.147211,70,207.381063
93.77656,70,207.432744
93.486076,70,207.482274
93.835057,70,207.534273
93.673448,70,207.58671
94.078792,70,208.236918
93.300809,71,208.300923
94.521129,70,208.356663
93.321102,70,208.408936
93.305908,70,208.464789
93.429409,70,208.517564
93.511091,70,208.570656
92.88477,71,208.631114
93.171846,75,208.686807
94.446752,70,208.739285
94.194645,70,208.791589
94.446794,70,208.862001
93.477775,70,208.916989
93.994815,70,208.966618
93.189521,70,209.018027
93.270098,70,209.068649
93.824585,70,209.120307
93.487266,70,209.176004
93.885003,70,209.227452
93.820897,70,209.278105
93.389283,70,209.331205
93.231325,73,209.382879
94.015986,70,209.432084
93.471139,70,209.482913
94.45575,70,209.531936
93.821801,70,209.581074
94.336103,70,209.631337
93.127562,69,209.679167
93.582443,70,209.728175
93.128904,71,210.285686
93.688447,74,210.341174
93.938314,70,210.393311
94.481783,70,210.447882
94.07217,70,210.497628
93.731592,71,210.554806
93.826453,69,210.606245
93.565109,71,210.657927
94.441168,70,210.707699
94.279319,70,210.758281
93.733757,69,210.809563
93.523679,71,210.859826
93.467922,70,210.908995
89.861518,152,211.019569
93.698965,71,211.071916
94.07245,70,211.125633
93.557808,70,211.180177
94.544918,70,211.230377
94.299814,70,211.280892
93.551131,71,211.335059
93.593126,70,211.385895
94.028056,70,211.434729
94.037636,70,211.483902
93.270147,75,211.536054
93.597423,70,211.586108
93.262545,71,211.642753
93.372193,70,211.692676
93.482994,70,211.742062
94.636316,70,212.339207
93.615526,71,212.399129
94.578803,70,212.457959
93.589518,72,212.519846
93.645786,75,212.580964
93.593859,72,212.642684
93.92458,70,212.697337
93.849414,70,212.75022
94.26672,69,212.804872
93.557064,70,212.859026
94.129863,70,212.910322
93.615287,70,212.96128
93.495243,70,213.016172
93.571733,76,213.077521
94.10526,70,213.135723
93.936941,70,213.190434
93.729511,72,213.245329
93.984891,70,213.303154
93.667864,69,213.353391
93.453346,71,213.406751
94.554455,70,213.459329
94.142083,70,213.51418
93.67938,73,213.570505
93.656396,70,213.624793
93.450338,70,213.681446
93.433488,72,213.743954
93.495235,71,213.801116
94.11272,70,213.861126
93.539461,72,213.921821
93.605641,70,214.526654
93.419127,73,214.578096
93.460441,69,214.631322
93.92811,70,214.682454
93.881784,70,214.739018
94.049224,69,214.788802
89.949507,157,214.898514
94.474336,70,214.948103
94.344367,70,214.998205
93.98924,69,215.047127
94.478944,70,215.096056
94.203284,70,215.144813
93.46772,70,215.194192
93.926158,70,215.243341
93.368548,70,215.293422
93.941385,70,215.341716
93.427028,73,215.393646
94.004614,70,215.441939
94.488358,70,215.490755
94.14156,70,215.54096
93.568472,70,215.589377
94.596806,70,215.637278
94.209368,70,215.68646
93.323573,70,215.734389
93.485144,71,215.795687
93.275018,70,215.845018
93.601645,70,215.896154
93.499176,70,215.956476
93.846228,70,216.537317
94.008236,70,216.592706
93.388341,71,216.644493
94.517249,70,216.698002
94.252379,69,216.749411
93.363442,74,216.801472
94.231707,70,216.851754
94.284049,69,216.899426
93.366569,70,216.949039
94.204603,69,216.997616
93.327048,70,217.045909
93.404136,73,217.098494
94.004384,70,217.146707
93.3352,70,217.195711
94.4027,70,217.245171
93.413525,70,217.294083
93.167164,76,217.346142
93.840266,70,217.394223
93.582705,71,217.443881
93.452988,70,217.491498
93.511843,70,217.539596
93.311951,71,217.588968
93.882932,70,217.637844
94.498891,70,217.68655
93.223587,70,217.735017
93.426563,71,217.784298
94.291747,69,217.831303
93.395792,69,217.879038
94.38043,69,217.933658
93.773977,70,218.505332
93.296772,70,218.554735
93.137902,71,218.605438
93.465651,70,218.658026
93.70704,69,218.706885
93.356103,70,218.755432
93.312248,71,218.805009
93.796258,69,218.853133
94.298723,69,218.903017
93.505899,69,218.951682
93.532755,69,218.999793
93.139561,70,219.047389
93.375599,70,219.096418
94.29927,70,219.145159
94.035655,70,219.198039
93.667537,69,219.249064
93.357652,70,219.301354
94.020359,69,219.366012
89.43858,150,219.470501
93.276131,71,219.520176
93.137874,70,219.569475
93.699399,69,219.617688
93.230706,70,219.666149
93.418219,70,219.715416
93.598263,69,219.764719
93.290024,69,219.813265
93.156548,70,219.861713
89.421315,155,220.493336
93.922035,69,220.545545
93.664607,69,220.605995
93.940429,69,220.659351
93.203627,69,220.709051
94.14739,69,220.757839
93.649262,69,220.807707
93.443857,69,220.857916
93.03211,69,220.911973
93.034827,70,220.961245
93.156123,69,221.011524
93.802626,69,221.061968
93.117701,70,221.110564
92.783019,71,221.160088
93.723799,70,221.209193
93.028776,73,221.261144
92.515638,70,221.311204
92.936208,71,221.360648
92.834172,70,221.40973
93.262495,70,221.459187
93.021787,69,221.507816
94.095435,70,221.556091
93.167079,70,221.605013
93.456139,70,221.652324
93.944263,69,221.699971
93.310581,70,221.749045
94.32699,70,221.798331
92.743593,72,221.848551
93.372694,70,221.896581
93.122221,70,221.947914
93.405039,69,222.495654
93.178527,70,222.543641
92.923864,71,222.59301
92.978641,70,222.648338
93.113635,73,222.698692
93.509907,69,222.745621
92.957795,70,222.794244
93.51241,70,222.842303
92.97849,72,222.891354
93.924497,70,222.939665
94.002422,70,222.987975
92.95229,70,223.036045
93.473277,69,223.083546
94.082781,70,223.131627
93.306345,71,223.180699
93.957877,69,223.228802
93.705923,69,223.275973
93.824945,69,223.324075
93.023701,70,223.372401
94.149787,70,223.421349
93.255486,69,223.470031
93.874236,69,223.517358
93.172396,72,223.566994
93.491763,69,223.614308
93.36761,69,223.661804
94.135749,70,223.710125
93.353011,70,223.757353
93.755435,70,223.805886
93.798841,70,223.854846
93.295875,70,224.428863
93.601925,69,224.480913
94.216499,70,224.528973
94.195729,70,224.58939
94.095058,70,224.64651
93.684612,69,224.701345
93.982041,70,224.750849
93.725353,69,224.798593
93.857621,70,224.847674
93.522221,69,224.8969
94.101806,70,224.944921
93.316343,69,224.99265
93.14125,70,225.041841
93.111261,70,225.090468
93.33654,70,225.138917
93.843964,69,225.186734
93.50233,69,225.233657
93.478193,69,225.281568
93.21446,69,225.328537
93.329297,71,225.377508
93.336783,69,225.4246
93.470359,69,225.471962
93.335339,76,225.523599
93.500644,69,225.570676
94.42846,70,225.619558
93.271306,75,225.67091
94.10508,70,225.719299
93.618465,69,225.76671
93.861712,69,225.814237
93.353964,70,226.345723
89.072799,157,226.453574
94.091754,69,226.503449
93.105669,70,226.552042
93.334622,70,226.59968
93.267072,71,226.650046
93.260557,70,226.697889
93.51897,70,226.745008
94.171217,69,226.793035
93.08878,70,226.841975
93.222338,71,226.890614
93.120762,71,226.940195
93.136397,69,226.990217
94.173298,69,227.03834
93.545186,70,227.087176
93.946502,69,227.136502
92.988646,69,227.184929
93.759021,69,227.232442
93.272125,71,227.281319
93.200075,69,227.329508
93.882381,69,227.377407
93.526542,70,227.425881
93.832645,69,227.475044
94.211463,69,227.523481
93.602626,69,227.569854
93.800315,69,227.618871
93.402364,72,227.670102
93.234327,70,227.718449
93.389089,71,228.276804
93.716481,69,228.325405
93.5191,76,228.378231
93.505628,71,228.421465
93.786801,70,228.474837
93.458528,69,228.523853
94.227553,69,228.571656
93.896088,69,228.620396
94.09465,69,228.66791
93.588292,69,228.715553
93.475588,70,228.763262
94.080376,69,228.810652
93.314957,70,228.859242
93.235387,79,228.914252
93.454535,71,228.962892
94.00031,69,229.010898
93.658437,69,229.05902
94.349705,70,229.106909
94.403131,70,229.157232
93.692272,70,229.206296
93.673148,70,229.255671
93.892768,69,229.30667
93.367039,71,229.358832
93.84939,69,229.406336
93.867303,69,229.454363
94.186928,69,229.503906
93.676629,70,229.555202
93.728077,69,229.60372
89.660816,155,230.254001
94.186614,69,230.303596
94.159996,70,230.351733
93.527466,71,230.408336
93.218398,69,230.458009
94.420321,70,230.507096
93.4995,72,230.556359
94.489839,69,230.604111
94.594197,70,230.653512
93.865816,69,230.702121
94.59293,69,230.749394
93.738612,70,230.798346
93.440559,70,230.846864
93.69314,75,230.901218
93.654259,70,230.950992
93.630689,70,231.000427
94.057474,69,231.051231
93.67032,72,231.101387
94.662607,70,231.151563
94.592665,70,231.200087
93.433296,70,231.249558
94.036154,69,231.297103
93.616313,70,231.345237
94.066822,69,231.392966
93.497617,70,231.44009
94.346887,69,231.489758
93.548403,70,231.539627
93.454172,70,231.592221
94.470173,70,231.646259
93.559749,71,232.228326
93.957321,69,232.278631
94.397368,69,232.325883
93.529323,70,232.374175
93.784417,69,232.428252
94.179915,70,232.477997
93.46869,79,232.536002
93.565654,69,232.584017
93.284433,76,232.63782
93.2944,75,232.690229
93.798076,70,232.738796
93.983808,69,232.786312
93.772624,72,232.835392
93.633286,70,232.883677
93.62316,70,232.932505
93.646197,69,232.981205
93.698635,70,233.032396
94.106522,70,233.08224
93.959796,72,233.13221
93.859151,69,233.180023
