optimgain,EpisodesSoFar,ev_tdlam_before,EpRewMean,meankl,TimestepsSoFar,EpLenMean,entropy,TimeElapsed,entloss,EpThisIter,surrgain
0.005696133,1,0.01687335968017578,-105.70285099278077,0.008457022,999,999.0,1.4189401,0.8461480140686035,0.0,1,0.005696133
0.0039293575,2,-0.07922995090484619,-100.97434352677496,0.0074327607,1998,999.0,1.4189401,1.495797872543335,0.0,1,0.0039293575
0.00516334,3,0.020003676414489746,-51.34918766049763,0.0070003867,2533,844.3333333333334,1.4189401,2.1513671875,0.0,1,0.00516334
0.011634482,7,0.09026753902435303,11.421686597103271,0.0081672035,3974,567.7142857142857,1.4189401,2.804847240447998,0.0,4,0.011634482
0.008687375,11,0.14780867099761963,32.984994227992864,0.008818887,4904,445.8181818181818,1.4189401,3.449453592300415,0.0,4,0.008687375
0.0076931473,15,0.20750969648361206,42.22102312493497,0.0049532643,6010,400.6666666666667,1.4189401,4.172293186187744,0.0,4,0.0076931473
0.015566461,18,0.14200234413146973,45.40971755782027,0.008275507,6959,386.6111111111111,1.4189401,4.830898761749268,0.0,3,0.015566461
0.011284048,22,0.27033454179763794,48.64208921983099,0.0063317735,8060,366.3636363636364,1.4189401,5.498063802719116,0.0,4,0.011284048
0.01432506,26,0.24450218677520752,50.94511219037482,0.0076512815,9170,352.6923076923077,1.4189401,6.144052982330322,0.0,4,0.01432506
0.00677523,30,0.33248722553253174,53.94709744442017,0.0074102893,10009,333.6333333333333,1.4189401,6.796978950500488,0.0,4,0.00677523
0.0075815525,36,0.46531087160110474,57.30400309055468,0.0068597067,11118,308.8333333333333,1.4189401,7.440473794937134,0.0,6,0.0075815525
0.009322843,42,0.46315598487854004,67.64920627707383,0.0077546453,12253,256.375,1.4189401,8.091988325119019,0.0,6,0.009322843
0.00738167,46,0.585867315530777,69.11911370645716,0.0067375125,13189,239.225,1.4189401,8.743790864944458,0.0,4,0.00738167
0.020915745,51,0.5437116622924805,69.55049768616962,0.0068896427,14207,232.575,1.4189401,9.401665210723877,0.0,5,0.020915745
0.005852975,57,0.6651563346385956,71.04399255747887,0.006830937,15212,214.725,1.4189401,10.049285173416138,0.0,6,0.005852975
0.00625448,62,0.6582032740116119,72.43075102048586,0.0055954074,16211,203.775,1.4189401,10.699862718582153,0.0,5,0.00625448
0.008201237,66,0.6414307951927185,72.37431595130379,0.0031936704,17233,201.575,1.4189401,11.35128903388977,0.0,4,0.008201237
0.006181992,71,0.6718429923057556,72.19424981672346,0.0064945496,18320,201.375,1.4189401,12.009323835372925,0.0,5,0.006181992
0.009902516,75,0.7039814889431,71.11178087931499,0.0058240546,19344,209.7,1.4189401,12.669609785079956,0.0,4,0.009902516
0.008015618,81,0.6991575062274933,71.15924597471903,0.004671783,20397,208.325,1.4189401,13.327763080596924,0.0,6,0.008015618
0.007654398,86,0.7375257909297943,70.88786529915744,0.0071707848,21445,206.4,1.4189401,13.983405828475952,0.0,5,0.007654398
0.018548729,91,0.742078959941864,70.97883854426831,0.009225222,22414,205.175,1.4189401,14.645808458328247,0.0,5,0.018548729
0.0058000917,97,0.7875172942876816,70.474397608101,0.007188052,23401,204.725,1.4189401,15.309820175170898,0.0,6,0.0058000917
0.009295458,103,0.7927180081605911,70.89849936732915,0.0052680117,24504,198.25,1.4189401,15.975970029830933,0.0,6,0.009295458
0.008831093,108,0.8033285439014435,71.89153857900408,0.0027662301,25400,191.7,1.4189401,16.645831823349,0.0,5,0.008831093
0.012194734,114,0.7851213663816452,72.34393313745834,0.006240802,26539,185.15,1.4189401,17.302876949310303,0.0,6,0.012194734
0.01004127,120,0.8114040493965149,72.23929213443657,0.0068093045,27609,184.25,1.4189401,17.952685594558716,0.0,6,0.01004127
0.015981607,126,0.8422328978776932,72.51594667185367,0.006879756,28578,178.325,1.4189401,18.613286018371582,0.0,6,0.015981607
0.011044314,131,0.8364694565534592,72.16179151139724,0.008654369,29518,177.6,1.4189401,19.283013820648193,0.0,5,0.011044314
0.008859021,137,0.8249300569295883,71.47907019514254,0.00486386,30674,181.825,1.4189401,19.942374229431152,0.0,6,0.008859021
0.009648109,142,0.8878574520349503,70.83109190137255,0.0068323854,31687,183.7,1.4189401,20.594520807266235,0.0,5,0.009648109
0.008486314,148,0.8886824771761894,70.83021710994969,0.006123677,32718,182.95,1.4189401,21.25813102722168,0.0,6,0.008486314
0.009795705,153,0.8739212602376938,71.1112078025144,0.008363279,33594,180.5,1.4189401,21.930497646331787,0.0,5,0.009795705
0.011375282,159,0.9136888310313225,70.88393725033174,0.007930305,34713,181.65,1.4189401,22.590081453323364,0.0,6,0.011375282
0.012689395,164,0.8738729953765869,69.98472625489786,0.007733026,35641,185.05,1.4189401,23.251002311706543,0.0,5,0.012689395
0.013205653,169,0.8078111559152603,68.88133749466874,0.005691783,36858,192.125,1.4189401,23.915836095809937,0.0,5,0.013205653
0.010873532,175,0.902821384370327,68.7373934795697,0.0066504544,37885,190.75,1.4189401,24.57945990562439,0.0,6,0.010873532
0.017404517,181,0.9333116337656975,69.59009730482657,0.008391337,38797,182.2,1.4189401,25.236268043518066,0.0,6,0.017404517
0.007684267,187,0.8574953973293304,68.9190820386323,0.0051271804,39836,182.075,1.4189401,25.89534878730774,0.0,6,0.007684267
0.010850714,195,0.9272826835513115,68.7971776160044,0.0053149383,40893,173.25,1.4189401,26.545630931854248,0.0,8,0.010850714
0.018287908,202,0.8843033835291862,68.75562720750533,0.006657609,41890,168.025,1.4189401,27.2061505317688,0.0,7,0.018287908
0.019428506,209,0.8577095568180084,70.43699959217062,0.010268122,42998,153.5,1.4189401,27.859912872314453,0.0,7,0.019428506
0.01061399,215,0.9387008287012577,70.13050097938691,0.007451617,43938,151.325,1.4189401,28.52013850212097,0.0,6,0.01061399
0.017593607,222,0.934160627424717,70.13888413614615,0.0069288914,44964,148.325,1.4189401,29.176764488220215,0.0,7,0.017593607
0.0044146767,228,0.9381645433604717,69.75241555216948,0.005482939,46007,150.125,1.4189401,29.83537459373474,0.0,6,0.0044146767
0.007789544,235,0.9449065662920475,69.03122673551373,0.007684759,47066,154.325,1.4189401,30.496811389923096,0.0,7,0.007789544
0.010449541,242,0.9085496738553047,69.14933599790285,0.0068025496,48123,155.825,1.4189401,31.160778284072876,0.0,7,0.010449541
0.017877024,250,0.9058365225791931,70.2155739446147,0.006798664,49150,150.725,1.4189401,31.80721378326416,0.0,8,0.017877024
0.011846844,256,0.9382941387593746,70.53439809066356,0.008070517,50076,150.6,1.4189401,32.46053504943848,0.0,6,0.011846844
0.00901219,264,0.90970429033041,71.16863087223366,0.0070978454,51162,146.35,1.4189401,33.11498546600342,0.0,8,0.00901219
0.009577287,272,0.9617130197584629,71.61194148067986,0.007973682,52188,138.925,1.4189401,33.76689124107361,0.0,8,0.009577287
0.008667899,281,0.9633848294615746,71.82707169720388,0.006537035,53247,132.05,1.4189401,34.414897441864014,0.0,9,0.008667899
0.010091832,289,0.9406238347291946,71.13777027238473,0.005060725,54237,130.85,1.4189401,35.076781034469604,0.0,8,0.010091832
0.013275438,299,0.9343098700046539,73.35467880697608,0.0055042175,55218,116.2,1.4189401,35.73037672042847,0.0,10,0.013275438
0.010296092,307,0.935333825647831,72.62033696337933,0.007150795,56237,116.975,1.4189401,36.38588356971741,0.0,8,0.010296092
0.008702012,316,0.9542622193694115,72.44808343171209,0.0069698114,57297,116.425,1.4189401,37.049230098724365,0.0,9,0.008702012
0.010669487,326,0.9572884105145931,72.6410170917652,0.0078987405,58302,110.825,1.4189401,37.72537684440613,0.0,10,0.010669487
0.00681276,337,0.9496805481612682,72.92680023309666,0.006911813,59378,109.75,1.4189401,38.387160539627075,0.0,11,0.00681276
0.014125784,347,0.9040699154138565,73.11989482397072,0.008241862,60398,104.025,1.4189401,39.04086184501648,0.0,10,0.014125784
0.0057230843,356,0.9208922013640404,73.01245153325348,0.0076918434,61333,100.9,1.4189401,39.69267416000366,0.0,9,0.0057230843
0.009911308,368,0.9633622094988823,72.32966953144037,0.0061628227,62458,98.9,1.4189401,40.35015058517456,0.0,12,0.009911308
0.017105563,379,0.9689482692629099,72.50984436267474,0.008049928,63458,96.35,1.4189401,41.00969982147217,0.0,11,0.017105563
0.017607324,388,0.9346139803528786,72.90913518975215,0.0074932696,64402,95.8,1.4189401,41.669575214385986,0.0,9,0.017607324
0.005876974,399,0.93563312292099,73.10704421266288,0.007782787,65525,98.175,1.4189401,42.31540036201477,0.0,11,0.005876974
0.008531873,411,0.9466327428817749,74.1414189847489,0.0039585726,66524,92.075,1.4189401,42.98446321487427,0.0,12,0.008531873
0.011607711,424,0.984117591753602,72.88150335720705,0.008820837,67521,89.45,1.4189401,43.62713265419006,0.0,13,0.011607711
0.020141743,436,0.8952313363552094,73.00784254506875,0.0070577497,68579,83.1,1.4189401,44.27928423881531,0.0,12,0.020141743
0.013219155,447,0.9344025552272797,72.77175816593015,0.007099732,69561,84.3,1.4189401,44.93743300437927,0.0,11,0.013219155
0.0129734855,461,0.974813062697649,73.2052307593681,0.007975692,70631,83.475,1.4189401,45.595768451690674,0.0,14,0.0129734855
0.0058831866,474,0.9799212701618671,73.66301547520011,0.008608217,71649,80.4,1.4189401,46.25709533691406,0.0,13,0.0058831866
0.013012329,487,0.9918497120961547,74.27084950271168,0.008412743,72701,78.5,1.4189401,46.91565823554993,0.0,13,0.013012329
0.00905655,500,0.9905916769057512,74.40874703969149,0.008262827,73708,78.8,1.4189401,47.57829260826111,0.0,13,0.00905655
0.015070741,513,0.9907269598916173,74.69614309493618,0.008038194,74715,78.475,1.4189401,48.230241775512695,0.0,13,0.015070741
0.009673718,525,0.9196643084287643,74.63177685036928,0.008297284,75714,79.125,1.4189401,48.88804006576538,0.0,12,0.009673718
0.012514364,539,0.9884151974692941,75.04790055189301,0.007953679,76788,78.85,1.4189401,49.53245520591736,0.0,14,0.012514364
0.012672028,551,0.9913825104013085,75.77978065177192,0.008492099,77730,79.05,1.4189401,50.163461208343506,0.0,12,0.012672028
0.02347417,561,0.6768731474876404,74.62492959321321,0.009695554,78834,85.5,1.4189401,50.819143772125244,0.0,10,0.02347417
0.013790112,574,0.9766528997570276,74.30759558411887,0.0076801404,79829,85.7,1.4189401,51.45673370361328,0.0,13,0.013790112
0.0136165405,584,0.9306353777647018,72.50477327406338,0.0081542265,80827,91.3,1.4189401,52.1138014793396,0.0,10,0.0136165405
0.0134464875,598,0.9806157629936934,72.48704325234485,0.008275606,81871,81.9,1.4189401,52.763959884643555,0.0,14,0.0134464875
0.016498964,612,0.9804950654506683,71.62519998668847,0.00981586,82925,81.225,1.4189401,53.429787158966064,0.0,14,0.016498964
0.015456192,625,0.9921542145311832,72.47819189504256,0.008218113,83913,75.35,1.4189401,54.07911944389343,0.0,13,0.015456192
0.012728624,639,0.9933567168191075,74.55650908615925,0.009357877,84964,75.325,1.4189401,54.736544370651245,0.0,14,0.012728624
0.016962051,651,0.9497212432324886,74.91180547689972,0.008080335,86002,78.75,1.4189401,55.39355516433716,0.0,12,0.016962051
0.011041529,664,0.9904459472745657,74.92590063258322,0.0077738473,86993,78.925,1.4189401,56.04568409919739,0.0,13,0.011041529
0.011677197,678,0.9923090250231326,74.40524830585491,0.008076977,88045,78.9,1.4189401,56.70307660102844,0.0,14,0.011677197
0.013675996,690,0.8285669535398483,74.58003383998127,0.00773451,89080,78.8,1.4189401,57.353588581085205,0.0,12,0.013675996
0.008925436,703,0.9853826463222504,75.13337490370938,0.005372899,90042,78.125,1.4189401,58.007357358932495,0.0,13,0.008925436
0.010777775,717,0.9755868371576071,74.74763484791814,0.009175323,91091,77.975,1.4189401,58.67510104179382,0.0,14,0.010777775
0.014530154,730,0.9911929611116648,75.4467727193034,0.010511713,92087,75.175,1.4189401,59.33811044692993,0.0,13,0.014530154
0.02781691,743,0.9245626330375671,76.27302448305531,0.008233404,93153,77.775,1.4189401,59.99640345573425,0.0,13,0.02781691
0.010477439,756,0.9880913393571973,77.50210658896829,0.0056378804,94179,79.025,1.4189401,60.64637207984924,0.0,13,0.010477439
0.007583789,769,0.9894494069740176,76.76880959470596,0.0069476264,95165,78.875,1.4189401,61.29568338394165,0.0,13,0.007583789
0.016278353,783,0.990615046583116,75.46837366186003,0.008719138,96256,77.575,1.4189401,61.952473878860474,0.0,14,0.016278353
0.022444736,795,0.9837789684534073,73.68306609238866,0.009668486,97212,77.675,1.4189401,62.60587954521179,0.0,12,0.022444736
0.016285906,808,0.9834525678306818,73.28731544651669,0.008268109,98247,78.875,1.4189401,63.26581430435181,0.0,13,0.016285906
0.016392983,822,0.9942090627737343,73.83015922535095,0.008684155,99285,77.775,1.4189401,63.931710958480835,0.0,14,0.016392983
0.01008755,835,0.989657036960125,74.02225963399931,0.0077530155,100314,77.55,1.4189401,64.57864427566528,0.0,13,0.01008755
