ev_tdlam_before,entloss,entropy,optimgain,EpRewMean,TimeElapsed,EpisodesSoFar,meankl,EpThisIter,TimestepsSoFar,surrgain,EpLenMean
-0.042301297187805176,0.0,1.330999,0.02179353,-95.82221047519857,0.8148708343505859,1,0.009552199,1,999,0.02179353,999.0
-0.18411636352539062,0.0,1.2416124,0.023085553,-86.72518724537704,1.4616987705230713,2,0.009815386,1,1998,0.023085553,999.0
-0.10494875907897949,0.0,1.146364,0.015399903,-80.22301607571681,2.1019039154052734,3,0.010085228,1,2997,0.015399903,999.0
0.40466684103012085,0.0,1.0637207,0.022076776,-73.1827436771388,2.759058952331543,4,0.010105293,1,3996,0.022076776,999.0
0.0035303831100463867,0.0,1.0062102,0.0125843715,-68.39407384943256,3.415743112564087,5,0.00999605,1,4995,0.0125843715,999.0
0.44014889001846313,0.0,0.92213386,0.01858457,-63.98498747878066,4.072598934173584,6,0.009553431,1,5994,0.01858457,999.0
0.027962327003479004,0.0,0.90866077,0.013226297,-45.94732278010726,4.733841180801392,7,0.008574767,1,6899,0.013226297,985.5714285714286
-4.110672950744629,0.0,0.9152739,0.014375225,-44.80041691160693,5.396388292312622,8,0.0076903924,1,7898,0.014375225,987.25
0.08163726329803467,0.0,0.89537036,0.015660249,-21.047259079571027,6.048362493515015,10,0.0059657097,2,9179,0.015660249,917.9
0.129277765750885,0.0,0.89198315,0.012521971,-3.312499553754678,6.712998390197754,12,0.0073484625,2,9808,0.012521971,817.3333333333334
0.2071160078048706,0.0,0.89943486,0.016802708,14.209915400893646,7.360995054244995,15,0.005438511,3,10957,0.016802708,730.4666666666667
0.2533155679702759,0.0,0.88672686,0.009990737,29.559467824238794,8.016032695770264,19,0.0028691133,4,12144,0.009990737,639.1578947368421
0.325786292552948,0.0,0.87391716,0.009467088,39.70431327558761,8.682440996170044,23,0.006831791,4,13155,0.009467088,571.9565217391304
0.33009594678878784,0.0,0.9276104,0.016475175,46.81017140235909,9.329890012741089,27,0.007913416,4,14213,0.016475175,526.4074074074074
0.40569859743118286,0.0,0.9006521,0.0064792424,51.97310439750127,9.987682580947876,31,0.0069024134,4,15150,0.0064792424,488.7096774193548
0.47554802894592285,0.0,0.9587993,0.021891318,56.77370789813739,10.643484354019165,36,0.007989183,5,16347,0.021891318,454.0833333333333
0.5606829822063446,0.0,1.015604,0.010605598,59.645722844893086,11.293439388275146,40,0.0066764895,4,17390,0.010605598,434.75
0.5328563451766968,0.0,1.0474019,0.013057869,72.04781693560265,11.945836782455444,43,0.006561064,3,18115,0.013057869,377.95
0.6490140557289124,0.0,1.0170523,0.012066037,82.41664706264883,12.59846544265747,47,0.0055086315,4,19278,0.012066037,309.475
0.5747169554233551,0.0,1.0025926,0.009080808,85.64379793864772,13.254997491836548,50,0.006908212,3,20296,0.009080808,277.925
0.6940316259860992,0.0,1.007256,0.009252662,85.79599853425444,13.938750267028809,54,0.0049479688,4,21303,0.009252662,266.375
0.6224162578582764,0.0,0.98594713,0.018465044,85.50725707264868,14.598778247833252,58,0.008985069,4,22368,0.018465044,261.675
0.7069860696792603,0.0,0.95698744,0.014943256,85.0665449517218,15.252610683441162,63,0.009030249,5,23441,0.014943256,257.15
0.7035968899726868,0.0,0.9067519,0.008650152,84.7884644472646,15.908594846725464,68,0.008021333,5,24416,0.008650152,250.825
0.717156320810318,0.0,0.8819792,0.011210691,84.79853317482278,16.56336498260498,74,0.006015013,6,25530,0.011210691,242.8
0.7570101767778397,0.0,0.91957253,0.009373615,85.16183515446635,17.21454119682312,80,0.0069960994,6,26571,0.009373615,229.525
0.7606479823589325,0.0,0.8620911,0.016576,85.74239552479484,17.87347149848938,86,0.008245422,6,27610,0.016576,214.1
0.8189897537231445,0.0,0.88865644,0.012805043,86.52427445009292,18.526360034942627,91,0.008445114,5,28454,0.012805043,198.325
0.815699890255928,0.0,0.8609089,0.0107569415,86.44754422165968,19.18500852584839,97,0.009753823,6,29691,0.0107569415,191.4
0.7773306369781494,0.0,0.82081026,0.0170127,86.725835194643,19.842501163482666,102,0.006729775,5,30545,0.0170127,184.775
0.8240889608860016,0.0,0.81702656,0.00999411,87.03396172169757,20.50919008255005,108,0.0077553885,6,31682,0.00999411,181.65
0.8965888246893883,0.0,0.7988821,0.008573827,87.1757939952299,21.1693012714386,114,0.0054633273,6,32729,0.008573827,179.975
0.8904601633548737,0.0,0.7994901,0.019703249,87.09274411971396,21.831841468811035,119,0.00509216,5,33675,0.019703249,183.5
0.9285076260566711,0.0,0.80750227,0.016120143,87.55243532934288,22.493590354919434,126,0.007962266,7,34732,0.016120143,178.05
0.9147772192955017,0.0,0.8332365,0.01328844,87.70210478243098,23.15861415863037,132,0.0074731205,6,35731,0.01328844,175.325
0.9097991213202477,0.0,0.8128838,0.011198309,88.24804477693522,23.829001903533936,139,0.005416618,7,36794,0.011198309,169.875
0.9350199848413467,0.0,0.84897834,0.009300586,88.49881400430905,24.49191451072693,145,0.006431162,6,37793,0.009300586,166.55
0.944623202085495,0.0,0.78234094,0.0135624595,88.61706462948665,25.148093938827515,152,0.009529816,7,38896,0.0135624595,163.475
0.9522204138338566,0.0,0.8074036,0.013184269,88.58730498212103,25.807246685028076,158,0.00778716,6,39823,0.013184269,160.65
0.9512152336537838,0.0,0.8129707,0.026619485,88.66688591896029,26.457812786102295,165,0.0062541245,7,40838,0.026619485,156.325
0.8579165488481522,0.0,0.84901446,0.016601516,88.27717219086821,27.109779357910156,171,0.0073208236,6,41852,0.016601516,156.8
0.947808276861906,0.0,0.83891875,0.015799217,88.11376560942392,27.76706027984619,178,0.006181768,7,42923,0.015799217,156.975
0.893023744225502,0.0,0.8198449,0.008016089,87.69540551486494,28.427137851715088,184,0.006614997,6,43870,0.008016089,156.275
0.9537150450050831,0.0,0.818323,0.0065254057,87.30207221341793,29.092886924743652,191,0.008298818,7,44891,0.0065254057,153.425
0.9049572125077248,0.0,0.8251289,0.014644395,86.72844370302941,29.75737953186035,198,0.007642546,7,45955,0.014644395,153.3
0.9139870405197144,0.0,0.82283014,0.010442618,85.94716761637856,30.413228750228882,205,0.009693971,7,47054,0.010442618,155.4
0.9641090892255306,0.0,0.80645984,0.008507754,85.8510477968289,31.076357126235962,211,0.007877065,6,48030,0.008507754,154.45
0.7865894138813019,0.0,0.8470059,0.011156993,85.20854369237591,31.737812280654907,217,0.007814808,6,49026,0.011156993,155.8
0.9098705127835274,0.0,0.8252545,0.013205936,85.52382282936996,32.40182590484619,225,0.008553823,8,50091,0.013205936,150.85
0.9705386515706778,0.0,0.7999266,0.013249658,85.2390183722515,33.06016707420349,233,0.008849917,8,51199,0.013249658,149.5
0.9400531984865665,0.0,0.77062035,0.013553055,85.52022278692469,33.712494134902954,241,0.009682341,8,52155,0.013553055,141.35
0.8110897541046143,0.0,0.752627,0.021057725,85.62060008235059,34.37346911430359,249,0.009645699,8,53187,0.021057725,138.35
0.9588562548160553,0.0,0.6764581,0.009920009,86.83445552381207,35.037110567092896,260,0.009170347,11,54192,0.009920009,120.2
0.9789686240255833,0.0,0.6753305,0.015117554,88.13509361353479,35.70088267326355,272,0.009004207,12,55257,0.015117554,105.15
0.9101395756006241,0.0,0.63882685,0.014317477,88.47507900893058,36.351691007614136,282,0.008301303,10,56245,0.014317477,99.3
0.974461991339922,0.0,0.6157503,0.00889707,88.75390801572146,37.01087832450867,292,0.010614889,10,57294,0.00889707,95.725
0.981794411316514,0.0,0.6221267,0.01804982,88.36676904752646,37.66444706916809,304,0.008278049,12,58334,0.01804982,95.625
0.9774043429642916,0.0,0.5567127,0.018667094,88.31988351902964,38.31845998764038,316,0.009350942,12,59381,0.018667094,92.375
0.9786830004304647,0.0,0.5323098,0.012905817,88.5465577268573,38.97863507270813,329,0.007111524,13,60385,0.012905817,85.5
0.9226346388459206,0.0,0.5453796,0.021884099,88.87093154081273,39.63931727409363,340,0.008830052,11,61314,0.021884099,82.775
0.9047483950853348,0.0,0.5380451,0.01089105,88.5706577268527,40.306063175201416,351,0.0064446307,11,62460,0.01089105,87.275
0.9056763648986816,0.0,0.51192015,0.014506921,88.65892206316391,40.95646119117737,364,0.009408429,13,63450,0.014506921,86.05
0.8398684710264206,0.0,0.55146116,0.013357682,88.25116326316068,41.62671613693237,375,0.008098194,11,64452,0.013357682,88.275
0.963949665427208,0.0,0.48392874,0.014787403,88.46032428697985,42.27661609649658,389,0.009057304,14,65493,0.014787403,81.5
0.9737002030014992,0.0,0.46269506,0.01324546,88.471427151131,42.94079399108887,403,0.008105744,14,66550,0.01324546,79.325
0.9886050885543227,0.0,0.4521972,0.015503034,89.00335498987377,43.60426473617554,416,0.010744677,13,67513,0.015503034,74.7
0.8592930287122726,0.0,0.52440363,0.012838965,88.78573446707722,44.2674515247345,429,0.0075720763,13,68554,0.012838965,76.525
0.9488342776894569,0.0,0.5553709,0.012750085,88.6287386854967,44.927875995635986,442,0.008198859,13,69600,0.012750085,78.05
0.9107848480343819,0.0,0.5405419,0.008993473,88.13445715001838,45.59618020057678,455,0.00783252,13,70615,0.008993473,79.375
0.9926605909131467,0.0,0.52262455,0.017349211,87.99921749329843,46.25315737724304,469,0.009588309,14,71634,0.017349211,77.0
0.9782362654805183,0.0,0.49477386,0.021087723,88.01000728269297,46.91541504859924,482,0.0097629735,13,72638,0.021087723,75.95
0.987873868085444,0.0,0.46138757,0.0143593615,88.24935420807387,47.570441007614136,496,0.009151956,14,73677,0.0143593615,74.725
0.9948058482259512,0.0,0.4233056,0.016364308,88.70160990487868,48.24167251586914,510,0.010274012,14,74703,0.016364308,74.925
0.9960830388590693,0.0,0.3664256,0.023169097,88.89725768098589,48.91230368614197,524,0.010619985,14,75725,0.023169097,73.6
0.9960683374665678,0.0,0.35961154,0.018589908,89.5607564165812,49.56536245346069,538,0.007594632,14,76757,0.018589908,73.375
0.9291090369224548,0.0,0.34341156,0.022039987,89.95540814753659,50.21705389022827,551,0.007086829,13,77797,0.022039987,75.6
0.9938197718001902,0.0,0.32479095,0.008601525,90.27631971054852,50.87907361984253,565,0.005727362,14,78825,0.008601525,75.7
0.9972899111453444,0.0,0.29374656,0.012595023,90.26390640954051,51.529685497283936,579,0.0086802,14,79827,0.012595023,74.925
0.9957234724424779,0.0,0.21961594,0.016536182,90.42414427498542,52.18661117553711,593,0.008291182,14,80842,0.016536182,72.5
0.9968942562118173,0.0,0.18627168,0.018672127,90.65117258612038,52.848426818847656,607,0.008839924,14,81878,0.018672127,72.775
0.9984849372413009,0.0,0.120792404,0.02318329,90.7578817170824,53.5150990486145,621,0.009808347,14,82907,0.02318329,73.4
0.9986042295349762,0.0,0.07543373,0.0227899,90.93731903774983,54.1849102973938,635,0.010309184,14,83922,0.0227899,73.15
0.9989214295055717,-0.0,-0.0037778616,0.016304774,91.13982544428336,54.839110136032104,649,0.010211587,14,84939,0.016304774,72.975
0.9989544088020921,-0.0,-0.036782466,0.016043726,91.39182986023107,55.498310565948486,664,0.009023016,15,86013,0.016043726,72.25
0.9990701781935059,-0.0,-0.0369856,0.011381145,91.58256604342478,56.15782117843628,678,0.0051186606,14,87007,0.011381145,71.775
0.9990452850470319,-0.0,-0.08701515,0.022676416,91.76284704384,56.80500531196594,692,0.008809654,14,88001,0.022676416,71.125
0.999241748068016,-0.0,-0.13782988,0.022517936,91.94155414140373,57.45683217048645,707,0.010819059,15,89066,0.022517936,70.95
0.9992227401817217,-0.0,-0.16721539,0.016044542,92.07966896445649,58.11317324638367,721,0.010182931,14,90065,0.016044542,71.075
0.9989392595598474,-0.0,-0.20861964,0.023410954,92.1954449709674,58.76583552360535,735,0.0103679,14,91074,0.023410954,71.475
0.9993468322209083,-0.0,-0.22198814,0.016699906,92.3815621848171,59.43669939041138,750,0.010090441,15,92134,0.016699906,71.25
0.9994202140369453,-0.0,-0.24735452,0.028236438,92.51237228389206,60.09514617919922,764,0.011926392,14,93130,0.028236438,71.35
0.999486913671717,-0.0,-0.2628999,0.020539854,92.71057345819001,60.76019835472107,779,0.009618381,15,94185,0.020539854,70.75
0.9992057931376621,-0.0,-0.31167105,0.013874501,92.88802145916196,61.41781973838806,793,0.008848017,14,95194,0.013874501,71.225
0.9993825098499656,-0.0,-0.3180824,0.03278026,93.03268679399525,62.07366132736206,807,0.010577744,14,96192,0.03278026,71.25
0.9994542631902732,-0.0,-0.32671246,0.014623794,93.08452299819695,62.74347949028015,822,0.008974992,15,97253,0.014623794,71.275
0.9994678614311852,-0.0,-0.39044574,0.01772629,93.08267494483694,63.40194773674011,836,0.01077999,14,98252,0.01772629,71.0
0.9995208783366252,-0.0,-0.42256436,0.01144386,93.1086339369145,64.06403994560242,851,0.008169029,15,99312,0.01144386,71.0
0.9994708326412365,-0.0,-0.47512034,0.018116325,93.22594269903549,64.72703790664673,865,0.010059965,14,100287,0.018116325,70.55
