#{"t_start": 1521329159.89264, "env_id": "Hopper-v2"}
r,l,t
9.658683,22,2.971115
5.497544,25,2.993108
7.213446,14,3.003321
14.060916,19,3.016744
7.302334,15,3.028286
17.636517,20,3.042132
9.289128,12,3.050661
16.060317,24,3.06719
29.279068,32,3.093405
20.654259,34,3.119146
17.623651,18,3.13882
16.122666,29,3.169362
9.60507,14,3.184955
7.995057,18,3.210701
6.148912,10,3.217642
18.15265,21,3.232186
7.242519,11,3.240523
10.417465,18,3.253159
7.913116,11,3.260873
6.009615,13,3.270049
33.434424,30,3.290857
10.592073,17,3.303895
7.218629,12,3.312089
9.549978,31,3.332474
6.425329,9,3.338468
8.836209,17,3.349946
14.421316,16,3.36132
7.042912,13,3.371149
5.713546,15,3.381644
7.943496,10,3.388759
21.800394,47,3.424873
5.343103,13,3.434102
6.111954,11,3.442018
20.627836,17,3.454721
31.400168,27,3.473569
8.820911,14,3.483184
11.939053,13,3.492016
11.481897,14,3.503868
16.441521,19,3.519478
3.585218,7,3.526728
4.504789,9,3.534331
9.605635,13,3.543582
10.680428,12,3.551678
51.78662,43,3.580278
15.207437,23,3.596195
6.098042,11,3.605042
16.098435,29,3.626754
16.996482,24,3.649043
8.181313,13,3.664034
22.650258,19,3.690167
14.847697,19,3.711618
8.031709,21,3.745311
38.026376,43,3.79658
19.930231,24,4.308477
13.709489,15,4.318694
34.429607,43,4.353749
5.326869,9,4.360383
11.226062,28,4.380243
7.823359,29,4.400923
18.093721,21,4.415231
6.471067,9,4.422733
82.246755,51,4.45782
8.635728,20,4.471916
18.934851,18,4.483383
19.365898,20,4.497467
10.578078,14,4.507054
19.719531,18,4.51982
11.445017,13,4.530179
20.549596,39,4.559212
8.456315,10,4.56591
11.700699,13,4.575507
21.949988,21,4.589252
32.513495,31,4.610778
12.597712,30,4.631523
18.144522,20,4.6468
30.392518,27,4.665919
75.739477,46,4.696409
22.504323,20,4.709775
7.774515,10,4.716364
7.568287,10,4.723289
9.934249,19,4.744495
9.104931,12,4.753472
11.476325,16,4.764735
5.06537,10,4.772103
27.768844,25,4.789283
8.269153,14,4.799051
14.727395,29,4.819589
14.558758,25,4.838985
11.555431,19,4.860592
9.558726,15,4.872249
8.75259,11,4.879731
19.587907,31,4.901125
10.894116,13,4.910291
30.57623,26,4.931387
7.324951,9,4.941867
22.543147,32,4.969472
16.724767,17,4.980445
23.29146,29,5.00076
185.47533,91,5.20023
10.636156,16,5.212482
76.185439,71,5.267277
8.339966,13,5.276643
14.596699,19,5.289907
33.934985,28,5.308324
78.471776,52,5.341559
37.947457,42,5.372765
8.414964,13,5.381916
17.252444,18,5.395129
56.884474,41,5.422367
24.866652,24,5.439023
13.848429,22,5.455113
12.917629,17,5.468738
10.109316,16,5.479744
17.892913,26,5.497754
21.52387,46,5.5281
21.110252,20,5.541298
11.310582,15,5.551336
14.004576,17,5.564133
9.629999,12,5.573954
13.481536,14,5.583558
23.936347,27,5.60154
41.494863,31,5.62192
10.579089,20,5.635458
15.488394,19,5.647958
9.886791,17,5.659602
23.760602,27,5.680007
28.063617,23,5.695502
25.262048,25,5.712306
9.615623,18,5.72627
34.932725,29,5.750219
30.859618,34,5.775941
9.88383,16,5.788147
211.943134,97,5.856195
117.29552,69,5.903837
152.403669,80,6.089489
15.984849,15,6.102376
8.711621,27,6.121106
60.052091,46,6.153909
14.81794,16,6.164987
26.16129,22,6.181872
47.059289,34,6.208751
10.724503,17,6.220828
8.010103,11,6.228687
162.555026,81,6.287482
8.038241,12,6.297664
25.756053,30,6.319108
15.483985,18,6.331221
18.933396,25,6.347968
19.288202,19,6.36055
180.098216,89,6.419495
27.194183,29,6.438321
7.293426,10,6.444745
13.122342,16,6.455172
17.700046,20,6.467959
27.72987,28,6.486977
89.012739,63,6.532108
5.870528,8,6.537783
72.876411,63,6.577216
55.508289,57,6.618311
14.462151,16,6.630879
17.814308,17,6.642816
37.548187,32,6.663457
19.159549,19,6.675663
13.042593,26,6.69243
15.34712,29,6.713279
31.744337,46,6.749393
52.41994,39,6.914359
116.301545,73,6.969642
7.662341,11,6.978068
75.698762,49,7.011659
14.09249,19,7.029111
61.085022,37,7.05514
50.416533,50,7.089626
88.288008,49,7.121728
76.990622,49,7.154742
45.241332,35,7.177959
17.100027,30,7.198441
48.863538,35,7.221889
17.259311,23,7.240853
35.433338,30,7.262138
8.653561,12,7.271371
12.589202,17,7.283767
134.907289,69,7.333367
34.720372,29,7.355405
142.533893,83,7.414239
19.056208,19,7.428581
87.098291,52,7.464899
64.266507,47,7.495346
65.902949,39,7.520458
46.548867,28,7.54123
27.163859,24,7.557181
56.625053,51,7.589145
70.231894,59,7.760879
154.53433,79,7.816256
18.609742,25,7.832721
70.595074,45,7.864153
35.289302,38,7.888986
18.540021,52,7.92314
43.541489,32,7.946266
70.304769,41,7.973881
200.582665,89,8.036445
108.193368,60,8.083646
127.15155,65,8.138535
19.503,19,8.159636
66.63949,51,8.21141
6.528395,29,8.23943
31.062828,26,8.263648
207.674695,90,8.346586
173.962894,80,8.425973
209.159906,95,8.507381
69.796598,41,8.539058
11.000829,17,8.550604
7.828471,10,8.557851
146.505971,78,8.747067
205.167564,119,8.856914
100.221174,54,8.911607
107.021893,58,8.965118
124.7151,65,9.031538
15.268249,43,9.074358
219.457097,120,9.188072
20.064951,43,9.230154
274.268963,169,9.370913
21.683952,20,9.384346
57.677072,35,9.411234
213.926342,93,9.493671
16.29967,16,9.513192
222.193222,116,9.627786
115.354423,68,9.875752
242.442398,128,9.981808
137.691084,90,10.047287
156.333645,78,10.104303
137.815482,70,10.185473
169.051817,81,10.274206
11.341067,27,10.299023
152.798674,77,10.373359
124.322074,70,10.435937
204.482424,92,10.524776
176.119494,100,10.61283
170.700543,100,10.682814
167.905297,103,10.886724
55.372264,33,10.910565
138.329635,67,10.960559
188.838035,98,11.032892
193.094791,92,11.103472
211.6886,96,11.177628
45.925205,45,11.214341
42.144624,37,11.240198
53.692191,32,11.265005
226.188703,113,11.341325
164.101591,76,11.39688
88.695327,49,11.429122
205.065315,93,11.493345
133.731044,66,11.53609
217.710665,108,11.734951
107.977518,68,11.784005
11.105434,38,11.810694
226.362321,114,11.88486
221.804414,107,11.956205
229.139344,106,12.028996
218.596462,101,12.098263
214.484817,103,12.172197
131.086912,73,12.228484
242.94695,123,12.31806
210.716377,106,12.389237
240.947112,115,12.591447
216.968134,100,12.659383
204.704616,93,12.722717
173.831227,80,12.782365
209.498981,94,12.84608
203.330022,91,12.903097
204.786302,89,12.968725
218.473687,94,13.072431
173.722266,79,13.133847
216.824883,97,13.19944
218.115205,98,13.268232
208.697734,92,13.451161
260.013142,125,13.53257
198.257006,93,13.595064
204.972169,90,13.653885
208.348991,91,13.712712
204.436806,92,13.780927
244.106675,122,13.862115
213.98656,106,13.929674
194.52301,87,13.991278
146.50637,72,14.040405
188.955242,86,14.10062
215.765453,94,14.287599
204.996959,91,14.366836
232.611849,107,14.435975
207.590379,90,14.496386
217.646452,94,14.558802
209.605969,93,14.621532
215.446308,96,14.684442
204.092145,93,14.754263
210.223138,92,14.822886
135.450696,70,14.870511
207.183897,91,14.936597
207.070457,91,15.117573
174.044342,87,15.174345
198.683572,91,15.234163
208.864659,93,15.296277
209.026849,93,15.357981
215.500165,96,15.422654
212.552827,93,15.481137
217.171238,99,15.545143
187.281358,85,15.599779
210.515342,98,15.665284
209.941134,103,15.74708
160.167251,79,15.929788
217.402311,94,16.002518
205.779627,91,16.069874
208.300816,93,16.136274
210.241994,91,16.202903
211.222314,92,16.267562
142.266688,72,16.316872
228.409003,108,16.392281
221.367759,96,16.463816
98.563474,54,16.500495
201.159443,90,16.56367
121.79796,64,16.606847
216.147827,94,16.809354
198.512072,93,16.877332
194.608457,87,16.935068
216.140955,102,17.004952
192.536278,89,17.064889
201.820918,88,17.120497
193.691383,86,17.177556
211.612721,91,17.235711
212.337516,101,17.302908
229.261837,111,17.377315
206.701106,96,17.439623
183.181909,83,17.619025
209.797144,92,17.685626
233.260116,100,17.768787
240.563635,115,17.855345
228.773697,110,17.932407
205.827817,89,18.015431
197.187254,92,18.100623
217.077547,99,18.168371
217.934997,96,18.235583
199.809437,88,18.295899
212.023487,94,18.483409
206.598037,91,18.545295
230.669228,118,18.633627
200.485272,90,18.691322
216.629264,95,18.765278
218.489763,102,18.837617
217.009514,96,18.89949
207.768091,94,18.964303
205.542482,91,19.027502
197.330464,99,19.09501
199.380059,92,19.160543
242.666842,123,19.368637
211.845418,93,19.465398
211.215251,98,19.546162
207.837901,91,19.604421
215.719048,96,19.668469
218.13981,94,19.731045
210.091205,91,19.797027
226.550444,99,19.863722
215.502419,97,19.929257
207.416623,92,19.995196
230.851689,104,20.188385
216.617954,93,20.24971
186.789702,86,20.30742
221.237196,94,20.371641
218.604059,98,20.433195
217.58644,99,20.499887
218.968898,96,20.562487
213.629733,93,20.624505
206.28952,91,20.684529
213.500433,93,20.750601
226.315165,96,20.818145
158.746838,77,20.992483
211.755577,93,21.05359
227.537449,99,21.118213
211.907069,95,21.179793
199.434699,89,21.23654
202.600153,88,21.294247
275.799801,131,21.376116
223.815822,109,21.450252
248.53537,122,21.530046
212.05279,93,21.595362
214.08693,94,21.659406
214.908415,93,21.850693
210.421091,95,21.921437
208.51872,92,21.980951
220.810169,100,22.047631
26.060135,23,22.062629
242.979305,114,22.136486
144.794845,72,22.184344
186.00602,84,22.240078
217.53368,100,22.303689
252.369406,118,22.381952
211.663888,92,22.452412
207.021126,90,22.633625
222.119266,98,22.699115
183.597635,88,22.764928
193.615958,85,22.819195
205.881643,90,22.879397
93.623935,53,22.91388
232.945815,112,22.990152
205.896614,90,23.050132
212.605051,96,23.113515
209.767176,93,23.177084
205.22425,89,23.236857
233.549471,107,23.432711
214.785188,95,23.498718
225.634344,105,23.574693
238.786478,112,23.65701
224.903289,99,23.732597
217.13721,94,23.806717
229.748234,109,23.883174
215.055671,96,23.946723
251.900165,114,24.022121
225.695241,100,24.100929
205.666193,96,24.29059
190.385601,86,24.353176
204.659578,90,24.42341
210.548006,91,24.491186
205.695982,92,24.55482
225.761999,103,24.624329
222.039807,95,24.689334
223.656921,96,24.758285
207.484296,101,24.824551
214.136327,95,24.8866
213.296115,95,24.949771
209.878842,91,25.128571
192.37649,89,25.185401
222.649392,101,25.251323
118.96794,73,25.298369
189.762391,87,25.356763
217.053428,95,25.420968
187.197565,83,25.473111
224.782358,100,25.538992
200.444974,89,25.597087
222.906435,100,25.667936
268.70146,111,25.752852
227.362712,105,25.950695
205.134188,89,26.01194
227.320151,99,26.083065
225.140279,97,26.15043
214.587323,93,26.211871
220.771628,98,26.277042
197.001074,88,26.334407
212.18847,94,26.400035
222.54381,101,26.472576
222.057119,98,26.536003
234.12336,102,26.604771
233.927949,107,26.80603
213.044065,95,26.870636
225.51934,99,26.934993
228.223824,105,27.01295
239.804309,105,27.085327
213.943322,94,27.145829
213.969358,93,27.212166
184.63697,86,27.267708
201.966683,88,27.327348
169.276541,96,27.391311
200.82241,89,27.573079
188.487965,86,27.634213
222.398385,97,27.700611
204.616791,90,27.765972
219.764454,104,27.84017
200.815405,88,27.899709
210.634692,99,27.965688
220.193885,94,28.033052
214.534775,94,28.1019
211.52231,92,28.161777
211.771449,99,28.231017
226.50017,99,28.426349
250.598913,108,28.497371
225.758029,104,28.567528
238.630102,100,28.637555
223.661019,95,28.699018
230.805227,101,28.773739
213.225067,100,28.843624
204.881507,92,28.903279
233.334238,107,28.977664
219.990767,95,29.04389
227.319403,101,29.229792
204.084877,89,29.290033
234.06026,102,29.358416
216.97173,95,29.420701
219.740666,95,29.486936
273.377898,149,29.585957
212.864662,93,29.647246
220.848419,100,29.735453
210.187783,95,29.805569
225.98453,100,29.893231
277.920908,115,30.104664
180.213184,84,30.160551
219.924529,98,30.224879
224.1721,99,30.292305
193.77319,87,30.348138
300.577912,111,30.426855
277.31898,108,30.497843
259.936567,112,30.574064
227.833121,103,30.640783
276.73762,118,30.720259
213.718642,98,30.939592
203.524992,90,31.00487
176.929428,87,31.06393
288.996467,118,31.159394
268.078965,126,31.289961
273.75802,113,31.393792
297.951173,120,31.51003
322.622431,138,31.642095
315.391193,122,31.755239
230.67288,99,31.82714
213.236724,91,32.043741
283.839998,120,32.169
336.058591,128,32.287446
213.182748,94,32.377514
216.184526,94,32.474278
241.575986,103,32.565382
213.485928,102,32.644128
382.696431,156,32.809832
217.146941,94,32.901073
343.477555,133,33.195888
285.125265,113,33.297988
254.010896,105,33.384499
347.495991,132,33.517614
378.27946,141,33.651991
286.000781,121,33.774705
312.620247,129,33.894829
300.526782,116,33.991676
324.613505,118,34.271412
311.543585,121,34.385148
337.81498,135,34.489005
220.040837,96,34.583058
265.709154,113,34.691828
323.587454,140,34.839407
224.789046,102,34.932579
282.51861,114,35.024163
278.248049,116,35.150814
339.286454,129,35.401692
293.524055,119,35.491826
234.79715,109,35.590042
307.726422,121,35.706535
347.726049,138,35.846771
239.685547,111,35.93792
305.309568,127,36.02949
233.4353,103,36.105976
302.027005,122,36.310301
361.75596,134,36.402648
318.434246,136,36.508334
295.188243,122,36.591826
254.442609,101,36.661611
295.480771,128,36.755732
337.92358,134,36.849075
266.776192,107,36.92128
297.812867,124,37.004334
316.101055,120,37.211777
352.373872,133,37.30831
337.498932,144,37.424067
303.520465,119,37.507272
386.230268,135,37.60442
354.262657,129,37.691305
288.42124,125,37.783175
324.37226,122,37.867857
329.705391,128,38.099439
232.058956,106,38.173671
314.435302,128,38.293255
303.767858,119,38.378747
303.677359,128,38.465267
345.523614,131,38.549338
377.130438,140,38.637787
351.902508,131,38.723607
334.015359,130,38.937863
315.11916,122,39.032621
355.044667,130,39.1552
299.463384,126,39.270555
346.092544,137,39.404
317.494149,129,39.497972
336.482859,126,39.591324
338.250566,123,39.696437
348.350597,130,39.999972
321.9527,127,40.12803
307.049641,125,40.249454
332.492572,143,40.385128
350.709748,133,40.512071
343.140037,130,40.638582
322.198149,122,40.764841
306.012884,134,40.899312
301.312437,123,41.181429
318.069796,129,41.301449
331.164547,129,41.418242
369.77647,134,41.54322
342.432378,134,41.669732
311.988365,131,41.835665
385.825129,145,41.996414
302.462866,115,42.081809
300.847639,116,42.285866
370.275793,141,42.374141
302.804603,131,42.463101
303.717296,124,42.565915
321.143155,128,42.682825
305.187751,132,42.780123
313.195742,130,42.867059
333.653213,140,43.106796
305.53707,131,43.240554
259.648322,105,43.346818
363.58126,142,43.480825
326.328293,123,43.57673
325.645417,125,43.69541
300.114326,116,43.818698
374.936966,130,43.953562
358.995993,135,44.074851
472.310337,175,44.413263
333.768639,134,44.531147
472.835227,168,44.667507
327.139789,128,44.756673
327.876575,123,44.838382
365.733826,139,44.930138
345.104596,139,45.024837
326.44913,129,45.29004
342.578705,130,45.410829
391.442557,142,45.518474
342.027261,132,45.608221
351.687583,138,45.699482
314.985695,117,45.783314
335.040423,131,45.872906
283.990331,128,45.957819
336.966146,129,46.191903
355.381086,131,46.278484
371.982701,141,46.371743
302.26863,124,46.452154
358.259133,133,46.539782
379.075536,142,46.628943
330.76175,132,46.714115
380.832468,134,46.935905
219.015377,93,47.000859
365.597362,136,47.09493
324.892527,127,47.177393
341.141075,131,47.26265
364.313684,140,47.351558
330.690084,135,47.438271
382.627026,146,47.533158
344.801458,137,47.759003
511.742859,176,47.876271
382.513781,141,47.965903
354.563693,132,48.055421
367.050017,130,48.145979
338.812972,122,48.229676
352.37457,135,48.316418
377.498161,135,48.5322
505.743088,180,48.65216
343.977331,128,48.736122
366.978051,138,48.827542
344.91835,133,48.914433
383.708381,139,49.00112
393.169681,137,49.091952
287.928337,113,49.167762
287.576887,122,49.375359
401.961702,143,49.486478
325.866887,120,49.578873
374.268196,137,49.6666
339.340274,146,49.770358
379.160949,140,49.86445
344.131387,136,49.953091
402.813413,152,50.17947
322.688477,129,50.266807
427.654939,156,50.36664
337.030223,136,50.451254
386.659919,142,50.544814
391.165466,141,50.63394
342.24828,135,50.720103
391.18168,148,50.820072
353.319696,130,51.034907
529.889568,175,51.147169
351.483923,134,51.235343
377.35483,138,51.323024
442.230985,154,51.419986
369.612631,132,51.503784
351.987666,132,51.587652
587.612212,199,51.858519
511.337595,174,51.968805
366.218311,137,52.059094
342.194391,131,52.148593
589.58901,212,52.282624
473.906158,167,52.395526
282.575961,112,52.600075
366.942491,130,52.689298
583.022895,203,52.823968
615.385593,195,52.951058
359.316244,138,53.038328
648.40335,202,53.168697
239.988319,109,53.362566
532.428527,179,53.483531
531.066306,169,53.590984
512.053164,178,53.702392
664.66466,208,53.842793
394.519319,143,53.935197
566.422262,198,54.195484
393.651448,140,54.287734
615.210602,204,54.421038
415.126273,145,54.513038
537.758205,184,54.633414
509.396801,171,54.750722
398.189057,140,54.969313
353.064082,125,55.056215
343.287862,138,55.1471
383.052731,145,55.24487
424.57843,145,55.335386
546.2076,179,55.449983
542.282358,182,55.568608
415.859801,148,55.796667
376.515907,134,55.884411
370.193713,135,55.974311
379.088909,130,56.058357
505.150736,168,56.164491
619.118048,200,56.292133
418.26463,145,56.389161
598.733507,194,56.668675
428.327208,148,56.769668
601.375135,202,56.89946
415.88948,147,56.994669
686.65964,237,57.156296
610.544867,207,57.42101
544.163947,182,57.539088
554.503716,195,57.664148
544.431478,179,57.784714
419.429381,143,57.877694
526.311494,190,57.998331
406.8806,153,58.232352
644.070991,205,58.362688
605.60777,200,58.489306
517.564321,179,58.604972
558.567368,190,58.726323
640.878579,209,58.993055
540.281584,182,59.120013
541.560412,184,59.237027
554.847139,190,59.362095
523.695219,169,59.473151
377.547001,135,59.558547
569.326805,188,59.82193
351.412774,151,59.918625
506.312432,184,60.058084
553.805584,195,60.183749
518.357636,186,60.302124
577.921947,188,60.423431
643.721362,206,60.690656
432.756346,163,60.804882
501.277032,163,60.909073
246.436597,106,60.978761
534.694189,166,61.086669
629.775678,200,61.214267
648.825817,209,61.479382
454.834039,179,61.592349
554.353459,184,61.709315
485.054348,171,61.826592
572.902731,201,61.955333
504.977142,169,62.190915
594.434988,194,62.31962
518.204491,171,62.428998
585.791281,188,62.553823
597.440984,187,62.675426
556.978677,187,62.799964
574.863011,187,63.067523
579.77323,194,63.214835
564.705211,184,63.331542
418.054193,146,63.425275
514.349869,178,63.53709
488.825323,170,63.648393
581.328665,182,63.905967
640.268201,208,64.043572
562.80529,191,64.17105
631.631752,205,64.301963
412.592237,145,64.395517
539.83461,186,64.644695
771.261466,235,64.81135
553.645643,188,64.932432
765.464025,241,65.090735
600.786331,195,65.214115
557.102108,183,65.462794
583.597041,189,65.586485
624.592842,197,65.71381
615.33086,191,65.844468
538.841202,168,65.951619
577.233859,187,66.071144
608.086632,190,66.3251
602.631578,199,66.450281
614.720933,198,66.574161
557.147348,186,66.695668
857.392815,278,66.878833
589.933026,196,67.142429
682.237203,212,67.277104
700.190342,217,67.413504
650.815139,203,67.541557
599.286922,198,67.803224
238.643539,100,67.877243
616.461231,193,68.005173
649.242641,209,68.137194
398.718368,136,68.225059
709.713131,223,68.367267
557.819056,170,68.601657
512.174309,178,68.722888
618.101241,200,68.855093
529.819047,183,68.971309
664.459903,205,69.113529
635.280302,207,69.244587
664.54311,214,69.514274
519.334008,167,69.620166
567.188215,191,69.750792
571.628957,188,69.870594
662.959758,210,70.004167
509.38007,172,70.252123
585.86712,192,70.374502
554.623064,186,70.492108
646.947319,203,70.61976
552.430733,181,70.744557
810.352512,240,71.029778
647.749641,205,71.170223
651.623195,202,71.302783
627.537139,205,71.431366
827.787108,249,71.592044
629.154273,201,71.860063
776.395801,251,72.020143
661.522876,211,72.154329
610.174624,191,72.274159
584.28388,184,72.391439
611.450172,194,72.657118
765.443137,231,72.828116
607.656154,190,72.953876
625.124571,197,73.079589
610.778011,196,73.205119
609.261893,196,73.465909
637.794498,200,73.595228
601.015627,195,73.720627
794.477809,243,73.885977
627.497546,200,74.014793
610.393692,190,74.278987
749.829952,238,74.435194
743.514101,224,74.577245
718.058639,223,74.723417
696.167587,219,74.87017
643.129305,203,75.135012
574.544769,181,75.250127
703.995083,221,75.390547
599.771622,191,75.51071
783.841565,231,75.658728
618.156543,195,75.92119
395.446619,137,76.010612
565.990329,193,76.14407
613.149096,199,76.270694
649.651153,209,76.402304
515.003075,169,76.636452
574.025165,186,76.766612
782.067086,242,76.921221
832.532665,261,77.087277
606.374553,190,77.207264
590.047226,194,77.458629
606.462604,197,77.582413
743.417607,247,77.746137
607.97516,198,77.871322
709.611953,218,78.040946
770.208024,227,78.417793
683.477759,216,78.593025
669.503768,212,78.746629
549.377743,184,78.871083
702.835312,220,79.014795
771.641611,242,79.305082
612.700228,206,79.446794
645.846637,205,79.595424
686.107107,213,79.732946
825.149476,248,80.029242
682.499829,211,80.171781
735.376694,229,80.32073
541.371132,183,80.438201
661.447969,208,80.567695
632.296567,201,80.836808
640.287542,203,80.968539
824.530527,248,81.123591
604.604818,179,81.239143
604.492312,197,81.365004
818.443238,249,81.655976
725.733568,219,81.801498
818.313547,254,81.968178
647.691254,189,82.09168
871.651849,260,82.380339
758.781459,229,82.539917
640.29445,201,82.665716
595.429546,179,82.787346
811.085517,255,82.950184
794.707312,239,83.240157
720.716664,218,83.379537
645.928278,206,83.512254
635.403167,206,83.640876
670.332517,208,83.782104
682.281926,214,84.053044
570.920724,182,84.175296
607.495476,187,84.293873
687.331709,226,84.44024
708.075567,235,84.587848
728.887773,219,84.867473
746.664096,229,85.011452
383.246851,139,85.112484
663.073569,207,85.243821
773.744172,233,85.392641
668.285984,203,85.655576
870.696678,274,85.851455
699.274622,213,85.993071
423.122066,147,86.087971
854.509024,276,86.391096
641.261962,212,86.54672
757.118659,227,86.787672
661.755603,204,86.956882
792.073935,236,87.107167
1106.360823,347,87.475148
825.87913,252,87.644408
376.868927,133,87.729815
781.962727,225,87.882107
765.235993,228,88.167323
759.714735,222,88.313338
859.581102,283,88.495311
860.596146,259,88.659299
838.469292,279,88.968994
886.994811,256,89.13718
819.69738,242,89.303773
877.567159,254,89.463759
610.581466,201,89.589448
594.790334,182,89.845948
673.592534,212,89.980538
753.556726,228,90.125196
802.221232,263,90.317124
859.633501,257,90.644989
929.787503,272,90.825831
723.44941,224,90.968014
830.556791,255,91.137345
854.780937,244,91.422961
758.66827,260,91.590766
835.484336,249,91.751082
818.949372,251,91.913577
701.169351,220,92.181035
698.928181,213,92.327135
615.755154,190,92.447529
855.644351,272,92.626383
1102.002515,325,92.966565
805.190355,235,93.126772
818.156862,244,93.281495
