#{"t_start": 1521329159.89264, "env_id": "Hopper-v2"}
852.422911,277,93.457477
730.251888,243,93.608767
775.449865,232,93.901575
977.66117,303,94.102972
868.750705,256,94.264926
881.014329,264,94.561598
985.066021,282,94.750888
809.000039,251,94.914248
891.700032,275,95.090987
868.188918,250,95.381408
908.775146,261,95.552405
846.528397,263,95.719109
926.418634,272,95.900178
833.019025,253,96.198227
726.195323,220,96.340403
768.749358,238,96.49105
655.289572,186,96.609946
877.953821,278,96.790683
684.377997,197,97.0486
888.529024,258,97.21028
822.359794,246,97.366551
924.079046,287,97.549393
936.599206,275,97.862909
681.945937,212,98.002741
774.509892,229,98.146929
782.5038,229,98.32898
914.397309,277,98.64474
899.384525,276,98.828413
755.012851,226,98.973885
861.655333,252,99.133758
808.637881,236,99.412677
898.972147,261,99.602462
686.459405,214,99.746429
767.093355,228,99.90018
967.592965,293,100.218279
744.600844,227,100.364861
774.898972,233,100.511248
806.856494,242,100.663246
558.314223,176,100.782498
873.697051,269,101.087859
883.482916,281,101.316216
782.444492,232,101.462646
924.044527,291,101.648576
831.354291,250,101.994938
883.181415,268,102.177576
865.637941,254,102.341247
694.658673,212,102.475994
848.389241,243,102.770827
933.529479,290,102.958468
769.376323,237,103.109049
357.512321,144,103.202861
920.356871,262,103.500789
891.321916,268,103.671673
731.303003,222,103.923328
641.224479,185,104.060346
917.84307,264,104.225657
897.398857,275,104.537068
883.325586,255,104.699198
869.900709,256,104.865833
834.307913,247,105.159704
831.407304,248,105.326296
797.036789,235,105.474092
773.083452,230,105.620352
1127.541989,337,105.975598
693.559764,193,106.104888
909.820058,257,106.271889
854.953605,245,106.426154
74.873783,83,106.481722
792.642745,232,106.7631
908.032492,262,106.940122
603.436861,207,107.085394
732.577764,217,107.222546
892.845717,270,107.395966
952.434507,282,107.707339
736.169491,219,107.857961
754.706984,222,107.998865
941.906395,283,108.17922
1004.644427,288,108.498125
1041.888922,296,108.687344
798.907037,230,108.841626
1188.587852,343,109.191401
740.079166,220,109.336035
834.212027,245,109.511473
734.308878,212,109.648598
891.912769,255,109.819493
821.981531,234,110.107732
853.068324,241,110.2652
901.439151,267,110.434383
651.765359,199,110.561155
758.777423,232,110.853145
874.513297,252,111.018946
846.379651,239,111.175345
813.725116,234,111.322736
882.353707,268,111.621837
859.729192,244,111.784673
972.222551,287,111.968545
901.711423,277,112.213991
1256.754537,369,112.595924
689.505238,200,112.720967
1024.681394,304,112.975834
681.015497,207,113.108883
1080.876421,323,113.448317
837.710158,246,113.649035
645.715999,200,113.782624
907.968758,267,113.956429
772.392244,223,114.234936
548.154963,187,114.35551
827.967381,238,114.505905
752.719885,221,114.644081
730.969799,218,114.919219
810.069877,230,115.07484
876.699977,250,115.231369
845.95484,258,115.397869
361.889131,128,115.477026
814.699278,234,115.764905
645.334477,192,115.888882
371.518248,134,115.976824
614.62197,193,116.102333
892.904669,265,116.267932
952.200947,284,116.584008
682.181304,208,116.715027
756.141338,215,116.861374
638.618072,195,116.985429
796.898847,220,117.130338
700.027549,205,117.39723
887.858569,286,117.58418
815.873757,249,117.745366
1017.513981,320,117.954412
759.685253,223,118.230241
1046.628941,305,118.422582
339.199509,126,118.502855
922.172989,273,118.67341
704.205097,201,118.93968
1247.255909,370,119.174912
1072.668015,313,119.372445
902.132656,263,119.666535
927.44414,267,119.856763
944.43552,278,120.040772
962.777372,282,120.218018
83.618021,82,120.270954
897.40493,257,120.566557
915.511627,270,120.770215
869.803237,253,120.929328
920.723205,262,121.100663
935.920003,281,121.410816
1110.575228,316,121.613401
1161.532888,332,121.833391
945.268776,274,122.147931
755.789627,215,122.284371
808.537881,233,122.431117
1176.603226,338,122.652627
530.886716,163,122.88772
987.404905,290,123.080024
985.189896,283,123.296036
996.907123,286,123.481687
917.314499,271,123.802831
752.559463,223,123.949724
876.511131,262,124.123293
740.848616,213,124.256317
595.768621,178,124.368764
716.660605,213,124.64081
523.86652,166,124.752189
47.077564,28,124.770153
911.489937,259,124.942143
588.669108,172,125.051881
1184.61097,347,125.400257
875.123733,247,125.555282
743.996046,229,125.698457
556.242666,168,125.81426
548.85361,172,125.924834
851.166637,241,126.231006
826.010703,241,126.387284
919.647013,268,126.555382
845.226762,242,126.705669
821.23876,238,126.997895
873.205348,256,127.1687
791.018295,233,127.317174
785.989627,226,127.458261
654.574564,193,127.711881
847.577028,240,127.875426
844.191455,248,128.037419
899.184145,262,128.205641
750.696094,217,128.343523
990.707882,303,128.670742
1139.443805,341,128.895656
932.450125,269,129.069245
896.138347,270,129.37417
628.676031,184,129.502246
903.232906,263,129.670763
939.133058,282,129.857455
770.528051,228,130.129414
1179.299283,338,130.345957
960.553139,280,130.526916
921.336968,256,130.688355
1106.092529,316,131.025671
1392.880103,402,131.279352
574.684415,201,131.409249
1155.391219,323,131.751723
853.490022,247,131.906905
926.860147,275,132.0952
1089.035197,306,132.285907
1152.263727,346,132.664856
1416.785237,410,132.931761
1246.371318,359,133.295701
867.213453,250,133.460731
1172.410835,332,133.672294
1145.125589,328,133.888904
931.455029,265,134.190224
918.196943,263,134.356693
1367.929303,393,134.608276
986.338424,288,134.93006
813.851153,238,135.086845
919.635621,275,135.263091
1224.586874,344,135.479562
928.162068,264,135.785799
864.43663,244,135.940075
1146.163904,327,136.150235
1137.379563,336,136.495008
927.084585,262,136.665035
951.464087,262,136.839319
922.568654,262,137.009602
732.131031,239,137.29694
1241.882819,349,137.519401
1115.220657,313,137.715252
1622.473477,466,138.170338
1537.196104,444,138.4499
1647.131457,481,138.896577
940.966324,280,139.102403
1027.482067,297,139.306865
1180.03907,350,139.542824
1050.781652,304,139.879256
549.622581,174,139.990611
1258.666698,362,140.2239
944.221716,279,140.528247
1296.244816,361,140.76378
923.22022,267,140.932768
1201.975659,345,141.281951
842.433671,251,141.473059
1656.548372,477,141.779013
1588.319802,456,142.199922
893.896369,251,142.357607
1212.671594,346,142.573748
1497.409302,433,142.994229
1415.546559,404,143.252073
689.876917,206,143.38145
1073.689076,308,143.70926
1149.448353,326,143.924181
728.592086,205,144.063068
718.765864,209,144.195171
1070.517781,310,144.523617
1128.18034,316,144.722979
882.282244,262,144.900581
935.035227,275,145.084717
1201.999443,337,145.425142
1491.114103,414,145.688643
1884.153612,532,146.171922
1148.882118,319,146.373391
1203.626656,344,146.589673
1992.760266,575,147.090671
1523.174244,419,147.353555
1208.061304,332,147.69651
2392.24575,682,148.143556
1240.639207,358,148.501211
1700.174976,488,148.815252
742.960871,206,148.94647
1254.449786,348,149.306716
1713.53283,491,149.614503
1540.01656,442,150.033733
1787.993268,513,150.380544
1099.380892,316,150.579697
2254.016049,633,151.119959
956.10421,283,151.337343
1543.302402,448,151.758862
830.700097,222,151.899802
1317.442825,370,152.136755
940.114986,268,152.431396
905.336886,273,152.611253
1245.644181,350,152.854524
1757.81825,518,153.322988
995.553008,281,153.503028
3420.979585,1000,154.277286
1309.720727,372,154.518697
1707.990421,497,154.977258
958.881604,281,155.161834
2509.132142,723,155.765733
2048.323723,580,156.138196
1044.817249,293,156.457157
820.741233,233,156.608396
997.282804,279,156.791713
996.662907,295,156.976548
1364.609011,390,157.355914
639.404424,217,157.492276
2055.300407,622,158.025308
1381.0348,393,158.306897
991.868366,314,158.504573
1252.680355,342,158.861607
2325.048431,710,159.312174
2079.364289,587,159.82904
908.035964,257,159.990304
969.562613,274,160.169532
2503.459974,703,160.754452
1060.846676,299,160.946478
3350.707674,1000,161.715121
1503.556615,447,162.147394
1333.618187,372,162.383753
1200.858299,336,162.599058
701.992026,207,162.873728
1080.186226,297,163.061069
491.414173,164,163.165218
1550.381229,436,163.574157
999.281611,283,163.768483
337.350717,133,163.85547
1219.102339,335,164.066302
1246.047715,359,164.430403
973.192329,283,164.610959
2527.301001,700,165.193572
1669.189729,474,165.495565
2024.117652,575,166.013707
1127.872087,320,166.22157
923.826461,252,166.382612
1496.586957,415,166.777598
1200.416625,352,167.006304
1039.342869,290,167.190907
2711.550527,770,167.821129
1028.264941,296,168.011427
872.581741,249,168.307806
1263.140588,363,168.54059
899.511293,257,168.704515
980.0753,289,168.893164
1530.410276,425,169.297608
1403.914861,395,169.564197
1136.637428,312,169.778573
1174.871523,320,170.117346
1048.179866,291,170.302403
1282.551063,361,170.528608
1689.712754,482,170.974535
1529.803203,418,171.238694
583.051726,202,171.494963
1115.288167,305,171.696461
1093.383199,298,171.894556
3388.366995,1000,172.673081
1758.661286,492,173.128627
1708.378934,486,173.436708
1366.331307,378,173.675849
1951.582939,539,174.169791
983.565544,269,174.343034
1584.097523,439,174.764651
1233.455732,332,174.978622
3565.807437,998,175.742595
1043.352172,291,175.929976
3425.982279,1000,176.691319
707.166889,211,176.832421
2359.639225,656,177.404605
758.158602,218,177.542312
1246.598099,334,177.894131
1245.760408,347,178.128862
1259.146646,343,178.343625
1835.533145,513,178.813055
1310.460934,360,179.042328
1304.948527,362,179.275311
1752.408215,477,179.710133
1384.215527,378,179.961792
1570.246516,431,180.374168
3243.642666,901,181.084399
1206.499062,335,181.295529
1245.555823,343,181.515694
1192.62048,330,181.903535
1821.270097,509,182.226704
797.400563,219,182.363427
1306.011871,364,182.73591
1559.702964,436,183.013425
1285.503585,366,183.280548
1286.25999,362,183.642997
58.722233,66,183.689092
1945.718683,543,184.042883
1269.079205,355,184.407403
1211.145185,327,184.613265
2344.601072,653,185.177462
512.025494,167,185.282681
1228.446628,334,185.493614
1122.965548,303,185.687411
3386.408,950,186.436278
1775.573272,489,186.888891
1007.141338,281,187.067202
1354.284964,363,187.29726
995.431682,279,187.610057
860.55065,241,187.769021
3471.797591,1000,188.541846
911.782628,251,188.701531
1431.548438,393,189.090811
1517.737583,422,189.358829
1418.424057,395,189.611136
1121.286305,308,189.958122
1568.61053,428,190.228682
1139.880657,306,190.425714
708.204883,207,190.689483
1296.129552,357,190.923204
3047.10422,854,191.604279
1301.967205,366,191.846208
820.939296,237,191.994398
1673.421017,468,192.425339
1739.50884,487,192.746911
1895.580287,528,193.220348
1469.482732,402,193.474002
1544.674975,429,193.88877
365.939276,135,193.976895
3060.903085,849,194.653141
1181.598764,319,194.861647
1798.805806,505,195.191176
2378.348194,642,195.731477
1635.13041,449,196.01889
664.221493,221,196.293174
3333.132673,1000,197.072921
1913.156884,525,197.403792
2678.116712,753,198.021854
1836.040072,513,198.352876
1309.478726,371,198.720415
1835.720798,492,199.037238
1628.028961,458,199.483766
2032.670644,575,199.855506
2077.045236,577,200.360699
3433.760894,957,201.12007
2399.280164,681,201.554565
1340.043818,363,201.923793
2242.515504,620,202.324116
1246.545803,338,202.669028
3255.779461,908,203.384274
1322.271983,368,203.618812
1663.828956,460,203.916469
1705.246303,466,204.351105
2119.119498,604,204.728212
1147.267522,308,205.065273
916.240404,260,205.228016
1866.296273,508,205.68104
691.940539,229,205.837263
1866.660887,521,206.180704
1764.317643,499,206.661526
1568.41798,430,206.94965
996.735942,274,207.128611
1851.211166,520,207.59095
1231.268115,330,207.805612
1149.449218,313,208.14319
1525.327989,407,208.404335
1447.552447,443,208.686457
1745.517158,483,209.156877
1666.588956,442,209.433051
1257.210437,339,209.78775
918.857104,252,209.954562
1930.310956,540,210.292079
1471.773308,404,210.682429
479.873272,158,210.790585
1622.441023,435,211.071389
882.072384,261,211.378683
823.770146,229,211.522075
1601.494965,433,211.835254
2341.01346,652,212.393285
1695.63571,463,212.684056
1048.154351,305,213.038456
1600.692735,425,213.311867
2363.860382,662,213.884729
1575.161794,426,214.155752
1704.665824,478,214.593972
1382.696588,373,214.836848
3543.571372,992,215.644538
1287.299584,351,215.878463
1883.45663,516,216.340179
2359.287338,664,216.769958
1156.465665,317,217.120732
3461.247962,964,217.866133
570.128278,199,217.994255
2382.001024,651,218.567435
1221.710177,325,218.786436
2028.071019,542,219.135344
1289.789417,347,219.490685
1407.056177,372,219.723549
1159.168518,311,219.927302
1802.534801,489,220.372803
1465.275914,396,220.626423
1509.458655,406,221.024645
2123.593195,578,221.386373
2700.158898,751,221.998663
2905.644789,801,222.641168
3230.171282,884,223.347807
1108.009005,301,223.537023
1504.779067,403,223.800033
1820.367211,502,224.252344
1209.612731,325,224.458835
1338.910242,363,224.684283
1316.463979,358,225.059923
1162.988728,315,225.257776
1921.797236,511,225.706474
1421.219896,387,225.96439
1231.884301,328,226.173661
3430.027505,1000,226.945875
1884.738658,496,227.399004
1301.712387,341,227.615624
1066.217785,298,227.80845
1271.599628,340,228.163634
1144.247901,332,228.375896
2137.903043,582,228.88578
2888.611826,773,229.379997
1556.942492,411,229.801266
1230.46389,336,230.012755
2166.276875,575,230.516295
2083.990381,561,230.880576
1029.614366,280,231.059857
1637.190216,446,231.477664
1445.71156,386,231.719208
1799.691789,475,232.169307
687.278822,220,232.307466
1612.907789,428,232.578856
2231.366353,599,233.111967
1833.909179,482,233.417458
1230.172026,322,233.760465
1096.395351,301,233.957057
1021.766959,282,234.135502
1421.778046,381,234.507104
1829.716954,495,234.829681
1752.857379,460,235.266242
1813.309287,486,235.581546
1211.134484,320,235.790771
1357.338577,365,236.156351
1013.619512,281,236.332769
1148.824427,310,236.532566
1341.966186,366,236.904864
1806.441184,488,237.21391
1361.997157,367,237.567156
2166.101502,590,237.956419
1005.849453,276,238.134668
1086.00748,297,238.459235
2256.86123,617,238.857477
1210.999926,332,239.207535
1071.482979,299,239.395735
2585.253093,703,239.979268
2835.798964,767,240.474734
1416.547215,383,240.861993
3605.663214,989,241.628179
2092.607135,555,241.982684
1077.228699,294,242.239537
1305.081181,348,242.598023
1785.322628,486,242.915788
1999.072153,546,243.419907
1208.806172,315,243.618829
3642.806725,1000,244.614565
2127.062528,565,245.409449
1488.627564,395,245.733478
3372.398031,882,246.427117
1439.353185,398,246.862116
1932.747959,528,247.553905
1725.568961,470,247.948641
2330.365805,641,248.541535
2727.022669,733,249.293524
2868.681727,766,250.01145
1513.047455,398,250.522038
1361.864563,357,250.854996
2292.92526,605,251.612665
1314.96555,354,252.029411
1647.037333,433,252.428044
3593.780559,1000,253.442658
3545.949153,1000,254.339708
1448.997563,379,254.728179
2267.806705,599,255.159217
1042.588899,284,255.478066
1973.844267,535,255.842212
1264.058177,340,256.197563
1520.912274,436,256.505931
2293.263666,613,257.04912
1207.363254,333,257.26529
1557.299092,414,257.598893
1824.125908,470,258.117595
3651.721693,1000,258.897846
2308.972116,627,259.380365
1751.838909,509,259.992487
1075.21199,295,260.200704
2255.440474,624,260.914276
870.721934,266,261.13925
2230.700597,609,261.989323
1753.92665,483,262.462154
1077.007888,291,262.84546
1788.899684,487,263.441673
1066.378536,295,263.670014
228.592429,94,263.742903
2504.716924,675,264.42019
3535.44305,1000,265.486299
1864.031429,529,266.141774
3487.410694,1000,267.230178
1229.583872,325,267.704851
1458.37403,392,268.000567
2634.623886,702,268.73457
3562.814291,1000,269.732134
1386.149518,384,270.012071
3475.296336,1000,270.857158
2145.053533,579,271.462734
1656.936763,441,271.765862
3133.364586,847,272.445111
1723.246251,466,272.868583
1390.234769,366,273.348726
2736.023377,739,273.933231
1174.957666,309,274.286978
1069.019074,290,274.472146
3492.840307,1000,275.249867
3566.974182,1000,276.052734
3514.581106,1000,276.838762
3593.078495,1000,277.606108
2414.163003,661,278.158725
2368.381875,637,278.605852
1141.726753,308,278.807426
3563.126356,1000,279.576259
2569.227803,710,280.176754
3576.121316,1000,280.954266
2825.494294,762,281.566802
3570.439498,1000,282.351262
3505.605606,1000,283.167135
3543.177978,1000,283.94863
3561.04614,1000,284.717086
3665.406875,979,285.489947
3255.27883,877,286.189311
2020.186981,552,286.544138
3588.931375,1000,287.321688
3602.571917,1000,288.100385
1442.344002,393,288.428691
2094.283839,566,288.988871
1398.065148,382,289.231564
926.174325,254,289.542232
2051.383702,553,289.903425
3589.119094,1000,290.672187
2065.872722,568,291.17328
3504.425668,1000,291.945942
1137.374883,309,292.143393
3095.409672,843,292.824047
1536.058917,407,293.091174
1496.728842,396,293.467909
1243.451263,337,293.688815
3537.026854,1000,294.477146
2590.097497,692,295.066015
3568.256082,1000,295.709437
1562.487795,414,296.111466
1075.992799,294,296.29654
1810.291183,486,296.731235
3162.211188,836,297.275138
3572.080727,1000,298.046757
3557.133731,1000,298.809051
1389.575503,366,299.186971
3299.407243,898,299.895182
3515.337209,1000,300.679757
487.678529,168,300.795357
3315.126549,903,301.500246
1097.333128,302,301.690103
1124.268961,307,301.891678
1199.454107,327,302.233502
585.988554,178,302.350522
1048.98143,290,302.531794
1057.352007,286,302.713687
1674.514856,448,303.163149
1196.295597,323,303.378178
2701.777149,727,303.975582
1412.326819,380,304.214743
1058.390889,287,304.393777
1962.242528,527,304.878534
976.73618,267,305.047851
910.176386,257,305.222724
1971.452444,522,305.690112
2899.174875,791,306.343874
546.636825,175,306.457608
1067.694503,299,306.643936
1916.774522,520,307.114455
844.109275,243,307.295202
2299.915062,626,307.832672
978.36133,266,308.002716
960.921199,265,308.172152
1971.460803,543,308.651235
1098.249813,304,308.848909
2016.901186,541,309.193702
2933.98083,794,309.832738
1375.620312,364,310.207292
1297.740864,341,310.423521
963.379022,271,310.591409
2829.703653,773,311.224714
533.632823,159,311.324213
950.473821,263,311.494479
1050.14329,285,311.815974
1248.11215,327,312.022102
2272.559828,611,312.546249
1357.050475,366,312.797149
3154.869821,837,313.529269
2318.340855,616,313.932556
1390.71796,363,314.297936
1921.080168,510,314.616271
2096.165729,559,315.118387
1369.045384,363,315.346482
1067.620497,292,315.529613
1246.010902,327,315.886068
3671.717709,987,316.643408
1701.742778,443,316.928141
625.298901,194,317.054077
1401.008634,378,317.430039
1077.697169,294,317.614895
1742.265655,464,317.917715
587.533066,181,318.165334
586.016115,179,318.286031
1125.089137,303,318.482529
1026.047037,278,318.659052
1360.928412,370,319.038888
1306.252998,341,319.2552
2471.394585,651,319.817485
1073.510193,294,320.003542
2691.934376,727,320.600761
2289.668975,607,320.993405
3607.281026,1000,321.776837
1836.33273,477,322.211731
2999.841416,813,322.7304
3697.561635,982,323.503469
1203.740619,321,323.852462
2750.315363,740,324.327084
1523.782802,403,324.718202
1210.775386,321,324.928022
1676.42938,451,325.345814
2133.145106,566,325.698611
2091.164909,557,326.191825
1398.456744,369,326.425511
3548.587295,1000,327.208751
3652.998631,1000,327.998307
3162.851851,841,328.668595
1253.987959,328,328.888116
1314.246962,345,329.118176
3210.782398,839,329.778637
2276.629427,597,330.292487
3702.15853,1000,331.061357
1543.120974,405,331.321141
2046.336193,537,331.80025
2657.458491,716,332.256775
1069.584231,293,332.581971
2893.497631,779,333.21285
1081.939261,295,333.405017
1298.889176,344,333.625317
1404.641288,380,333.999525
750.810494,222,334.157877
1060.79066,285,334.339209
2610.33361,706,334.926315
1064.578369,284,335.108263
1701.20716,445,335.389468
3542.260531,1000,336.161424
2808.258207,757,336.808569
1294.584436,341,337.026915
3561.22517,1000,337.808006
1730.913251,454,338.267789
3535.878232,1000,339.043539
3689.39259,1000,339.811937
3557.496422,1000,340.592671
1483.055453,387,340.838876
1365.002278,351,341.194465
2301.272944,615,341.588566
3629.49105,1000,342.362095
1036.393676,278,342.544283
3561.53325,1000,343.360575
693.083387,204,343.631712
973.087557,261,343.807317
2402.891074,639,344.215485
886.49506,244,344.505951
3535.769817,1000,345.383241
970.475805,259,345.54889
3226.133999,859,346.23136
3215.800535,860,346.91203
3577.272099,1000,347.680207
3561.583506,1000,348.460399
2578.171931,693,348.912336
419.325277,137,349.002106
1399.414586,364,349.375131
1063.3005,288,349.582531
2259.03733,608,350.112078
3557.689461,1000,350.878866
1395.42057,376,351.130734
1414.98969,377,351.37068
3656.159456,1000,352.191235
1701.160973,446,352.608016
2540.377748,695,353.075478
3529.823753,1000,353.87663
3699.990381,990,354.973433
1829.59791,488,355.672837
3529.387724,1000,356.654461
1985.866769,532,357.088719
3524.104579,1000,357.866636
3515.589626,1000,358.861609
1157.134225,316,359.255032
3578.081109,1000,360.153086
1766.272663,464,360.496033
1831.320902,487,360.828545
1440.709713,383,361.243085
3642.070234,1000,362.04449
1243.348663,322,362.255496
2782.975025,737,362.86546
22.481343,23,362.880351
983.843352,262,363.047672
1665.397154,482,363.515879
1393.617229,380,363.7649
3168.385612,845,364.436469
3555.266676,1000,365.21556
3555.428953,1000,365.978862
3583.70991,1000,366.772024
906.396217,250,366.976924
1475.067134,394,367.339998
1223.08173,316,367.758241
784.195111,237,367.925791
1292.001008,341,368.218321
2869.653861,788,368.969819
667.835242,204,369.1078
3433.311679,935,369.861794
2189.339176,585,370.490994
443.095197,147,370.59355
2304.279214,610,371.00456
1685.934843,441,371.524787
57.919641,53,371.560882
3649.8075,1000,372.377088
3564.752496,1000,373.240276
1427.352389,376,373.528274
1959.57838,521,374.121854
1647.170821,427,374.414894
3516.45274,1000,375.248907
933.397209,255,375.413193
2526.228329,681,375.983071
3678.942999,1000,376.755945
1111.347773,302,376.953119
3606.212811,1000,377.708786
1325.481277,344,378.083917
2940.706758,794,378.697558
2994.853871,795,379.498717
1494.379202,392,379.992211
3707.347544,1000,380.870435
1184.857348,319,381.086817
2817.057268,755,381.779292
58.740236,39,381.804757
808.128183,235,381.955101
1396.303957,373,382.202798
1075.711735,293,382.514488
743.12004,216,382.651421
2122.757028,580,383.026682
945.400052,255,383.324934
3576.529481,1000,384.100266
3653.077374,1000,384.734586
1793.346418,478,385.222036
2249.1887,606,385.752725
1058.938139,289,385.938361
2218.303012,588,386.32207
3540.631817,1000,387.303659
639.078125,200,387.595596
1846.825087,531,387.959574
1428.025111,376,388.20944
1044.851371,283,388.523392
1722.976663,462,388.829831
1363.312271,358,389.19239
