#{"t_start": 1521329159.89264, "env_id": "Hopper-v2"}
1984.15174,525,389.529244
1625.197179,430,389.85077
1119.526983,302,390.226616
1130.875925,304,390.422147
1424.408401,382,390.665
1253.962003,334,391.004995
2307.207648,626,391.399121
1480.172845,384,391.772263
1127.925049,317,391.972042
1846.177738,502,392.416336
1147.478545,314,392.611621
1116.44557,300,392.8047
1470.213283,383,393.18787
1307.68677,345,393.405268
906.212348,256,393.566403
3062.036009,816,394.351289
3318.234014,894,395.154862
3556.950716,1000,395.92469
1106.917174,297,396.132273
1245.860068,324,396.348352
1370.874592,365,396.72778
3522.590837,1000,397.689005
3520.764116,1000,398.607335
3553.32819,1000,399.417783
3021.198644,814,399.945187
3560.707474,1000,400.710012
1212.531974,322,401.046538
1807.213505,469,401.471746
2684.069116,723,402.112435
1350.59118,358,402.360634
1320.518626,349,402.727736
957.935787,262,402.90767
1168.695242,306,403.107767
733.975234,218,403.253481
1223.605257,328,403.618798
802.213327,230,403.775378
3553.693931,1000,404.568723
3534.942147,933,405.346485
2978.213724,802,406.021412
2352.225572,630,406.428964
2233.153914,586,406.940473
1358.970716,357,407.168738
1137.962304,312,407.373177
1074.532057,293,407.678228
1180.283643,315,407.886476
3447.393329,916,408.624018
3675.686713,1000,409.427346
3558.790635,1000,410.24361
3675.168189,1000,411.042605
2181.654878,575,411.41156
1898.739192,497,411.864333
708.626167,213,412.001245
635.540667,197,412.134042
1084.805254,305,412.460192
1500.263702,399,412.708472
3578.341123,1000,413.494279
3624.456671,1000,414.269907
1136.178525,304,414.467026
3581.131619,1000,415.261303
3630.163212,1000,416.041725
3529.503155,1000,416.841789
1122.503932,301,417.056055
1513.419954,391,417.431633
2034.142928,528,417.77528
862.984318,243,418.075203
3214.935702,851,418.679976
1087.811806,301,419.063621
1975.477012,530,419.413276
1118.894897,304,419.739626
960.024204,262,419.918434
1138.800122,307,420.122555
3222.300082,860,420.814405
3548.016562,1000,421.572758
3584.020516,1000,422.369036
1721.005143,450,422.658777
910.264607,256,422.960744
3537.378399,950,423.62135
2258.446066,586,424.134847
3282.604151,873,424.821255
1931.140278,533,425.167264
3672.354957,1000,425.93557
1169.430118,313,426.261182
2590.188749,689,426.69605
1207.497025,326,427.0446
120.588276,64,427.090761
1879.761563,493,427.404942
3301.792192,867,428.219592
3561.830271,1000,429.06613
1094.100967,298,429.292943
3574.126528,1000,430.135387
2128.729584,549,430.617278
3588.884209,1000,431.573728
3556.57992,1000,432.676607
2295.766448,603,433.163942
416.268009,151,433.410411
1259.752061,333,433.689354
1034.499352,301,434.098803
2135.669683,566,434.748027
3599.679076,1000,435.806966
1194.663369,318,436.046541
3582.790386,1000,436.875683
1246.171222,340,437.141015
3504.851194,1000,438.416345
3087.258823,848,439.412549
1150.189837,314,439.624045
3573.334736,1000,440.614154
2633.05262,698,441.306022
3330.517916,883,442.168328
424.178974,152,442.335994
1945.032037,513,442.870359
3489.058877,1000,443.872772
3503.77911,1000,444.847049
1230.310443,331,445.172849
193.479849,87,445.235444
3344.119301,933,446.375828
1613.305862,429,446.668032
3667.117686,1000,447.926763
1100.500433,299,448.373832
3644.319162,1000,449.433204
37.798312,28,449.478055
1206.928411,320,449.861829
1718.300892,460,450.412473
1768.883657,469,450.99518
1692.591308,447,451.359977
1253.264171,331,451.778022
1298.85842,364,452.191864
2801.685184,740,453.164426
1770.805982,473,453.615463
1409.782286,365,454.014563
3246.277862,856,454.804117
3575.912509,1000,455.690891
3560.466333,1000,456.577793
3549.696269,1000,457.444945
1162.474366,320,457.959478
354.827926,130,458.054691
1040.955993,299,458.343349
3679.070647,1000,459.209469
1475.766763,393,459.460715
1378.702675,359,459.834256
1151.857252,309,460.028716
393.027629,141,460.124232
3646.230834,1000,460.912867
3445.341383,910,461.656578
3460.380855,928,462.418125
1271.269683,338,462.638143
1465.546671,381,463.030954
1268.142586,371,463.291568
2553.912053,654,463.854381
1069.945649,296,464.045695
3587.87269,1000,464.825883
2625.891353,702,465.418562
1899.455884,506,465.747295
2210.4991,566,466.251222
1260.486011,333,466.467599
1065.716808,292,466.658353
1983.677277,508,467.124152
1161.991251,307,467.327124
2612.242705,707,467.936053
1020.937709,275,468.117254
1038.215167,285,468.300199
1058.005132,287,468.489871
2503.192582,654,469.050066
2503.4593,647,469.619903
3591.290043,1000,470.395676
1021.663341,278,470.576429
1084.842892,293,470.771165
1034.412041,286,471.088939
1216.047596,328,471.295271
1184.78355,314,471.519661
376.864601,139,471.61095
967.838994,268,471.918485
653.070433,206,472.052047
1994.943205,508,472.373695
1900.87513,485,472.818291
1267.866406,332,473.029051
3634.097691,1000,473.813938
1355.068216,358,474.049867
1190.849932,317,474.385509
1657.599711,434,474.683109
370.781919,135,474.811293
1667.725436,449,475.245376
1609.451624,416,475.505904
1337.783337,344,475.737734
3697.299475,1000,476.514055
1570.67287,399,476.897687
2314.503177,586,477.274802
1188.708181,314,477.60267
2901.538014,782,478.140639
1260.755471,333,478.479642
1704.258506,461,478.804302
2581.933326,680,479.369423
2764.340731,720,480.035494
3670.843446,1000,480.879367
3014.169422,789,481.39032
3436.873057,913,482.111715
3653.868106,1000,482.87178
2176.308214,564,483.38752
2752.755131,728,483.861015
2634.466323,696,484.440322
1335.731995,345,484.802962
3754.261791,1000,485.442576
13.196476,15,485.4535
2551.624569,702,486.120557
1341.551492,346,486.635992
3625.63698,1000,487.518804
3579.689521,1000,488.546648
3755.649378,995,489.649515
3636.506445,962,490.45199
1263.515403,333,490.793301
3514.212748,1000,491.554142
2181.07836,572,491.925175
1142.368924,300,492.242098
379.211589,140,492.336762
3645.907451,1000,493.123572
2612.432674,689,493.566149
3576.692757,1000,494.337968
982.105511,266,494.637091
1919.124358,508,494.963185
3622.886386,1000,495.744591
1250.118292,334,495.970088
2877.815653,741,496.560978
3586.810749,1000,497.485158
3586.097022,1000,498.41895
2464.920266,665,499.115705
336.655352,145,499.24018
3575.057517,1000,500.208854
3549.971018,923,501.156031
3724.1591,1000,502.081684
3110.235336,824,502.726726
3568.493636,1000,503.673888
3611.961042,1000,504.588563
3628.114258,1000,505.627178
3215.945118,851,506.454533
2449.696112,638,507.162537
1938.536476,520,507.584162
3639.645311,1000,508.552658
2478.071316,637,509.241392
3580.102694,1000,510.212802
1132.189936,301,510.455845
1480.112211,383,510.928704
3772.331611,1000,511.941404
3349.527771,876,512.835563
861.249455,247,513.1967
1646.873104,416,513.551797
3578.45775,1000,514.537822
3058.848051,807,515.380207
3785.929377,1000,516.348554
3335.965916,862,517.222326
2633.043195,693,517.808732
2367.609103,618,518.510225
2918.58862,755,519.27774
1035.965935,283,519.499595
43.441624,31,519.533639
1582.376886,407,519.892672
3636.924978,1000,520.86312
1492.501285,379,521.316209
3590.967077,1000,522.313004
1375.432937,355,522.59519
3643.297135,1000,523.628081
3596.282599,1000,524.619029
919.197504,259,524.83658
3541.331079,1000,526.175965
355.287854,129,526.292009
3584.127379,1000,527.734427
1942.174119,520,528.559495
2922.752805,783,529.631897
1288.048628,330,530.075519
2585.352041,674,531.048162
2469.460166,638,531.748795
957.496884,263,532.025173
2641.804237,693,533.227081
3754.025972,1000,534.829383
3512.318075,905,536.29436
3036.8271,801,537.349042
1707.276079,439,537.819327
932.411299,282,538.195531
2576.755298,647,538.74082
3668.351041,1000,539.737515
2875.309811,759,540.522026
1737.242369,452,540.909409
3529.499443,1000,541.888062
3526.152264,1000,542.97604
3520.318492,1000,544.105034
2372.498546,639,544.757167
1545.894957,402,545.111991
681.642819,225,545.300297
744.558096,246,545.659375
406.354254,149,545.78766
2971.909773,783,546.600772
1647.677345,436,546.96169
3577.531439,1000,547.964243
429.185535,158,548.112985
848.574099,273,548.361894
3572.220319,1000,549.355307
2285.202688,592,549.988726
3773.06539,1000,550.967389
2181.363767,576,551.601085
2239.681329,613,552.077731
3348.477491,889,552.971682
3567.696102,1000,553.95621
1705.149259,436,554.31825
3564.198751,1000,555.322673
3649.711503,1000,556.288744
1760.640112,457,556.907986
1947.474733,509,557.320554
3610.853218,1000,558.364772
1927.347657,496,558.939845
376.472208,139,559.172933
3451.988601,921,560.187548
3210.344339,838,561.031746
2595.837384,702,561.824201
3215.543032,876,562.853862
1331.258167,336,563.164891
2316.719368,582,563.850951
3614.887146,1000,565.085966
3724.392445,996,566.057403
3533.054464,1000,567.053213
1089.529854,299,567.303897
3597.272566,1000,568.385894
248.006958,106,568.481667
2606.664305,676,569.295774
3628.739099,1000,570.503332
1660.44624,420,571.007453
3593.669136,1000,572.309816
3544.952329,1000,573.644462
2220.851738,575,574.496154
1048.872725,282,574.846305
1247.648579,332,575.33467
2470.862293,630,575.854172
3589.851757,1000,576.837756
2003.863028,512,577.41856
2011.582157,527,577.873575
3536.963833,1000,579.003489
927.382555,256,579.309404
3625.874345,1000,580.569313
2394.648532,630,581.433765
3592.77829,1000,583.317366
429.051685,139,583.475789
403.070497,141,583.784291
683.674372,199,584.004424
429.246697,143,584.573734
3505.046251,914,586.396296
1457.393322,378,587.02501
402.749781,143,587.229372
847.595176,246,587.731185
397.834037,142,587.97723
2986.85376,760,589.43702
1864.012162,474,590.632917
2645.942992,696,591.609325
2652.255578,688,592.503258
1625.92928,422,592.952906
403.222271,136,593.109919
415.596633,142,593.502156
3680.292046,1000,594.871986
1021.409461,275,595.161362
1690.05617,432,595.676251
3338.755087,886,597.080453
3014.812003,778,598.215206
1747.200947,469,598.720082
427.357476,144,598.89274
3647.757226,1000,600.733796
3671.802185,961,602.186697
2699.476203,717,603.279752
3573.724757,1000,604.731636
755.892124,226,604.988112
3637.549772,1000,606.301579
2272.032774,610,607.136059
845.968283,243,607.3924
501.53896,174,607.583273
3630.377997,1000,608.894485
2543.527245,669,609.910569
2867.579982,747,611.028705
3523.403582,1000,612.636326
514.655384,160,612.862029
3585.550259,1000,614.316827
1096.816149,293,614.649801
3556.101956,1000,616.010083
908.154841,259,616.352298
1758.524021,467,617.090077
728.373841,211,617.314039
3551.610973,1000,618.619669
3524.449392,1000,620.033634
3461.102333,1000,621.416058
3202.26754,905,622.628822
481.850889,157,622.819668
3500.756991,1000,624.158595
154.709724,74,624.235579
1386.688029,352,624.604444
3592.3174,1000,625.971144
3568.971821,1000,627.655106
3559.70036,1000,629.623324
2351.237466,615,630.561979
450.158362,160,630.734587
3603.083147,1000,632.091788
2077.615677,534,632.788855
3491.273144,1000,634.278144
1575.480213,408,635.109948
3594.670115,1000,636.533685
3570.13659,1000,637.890253
2307.628448,596,638.628892
2009.026927,518,639.417922
641.441416,200,639.63444
3611.364754,1000,641.006611
1823.538844,461,641.57721
217.450389,94,641.88762
3679.713159,963,642.971824
1811.283065,532,643.806248
3628.725434,1000,645.338058
2788.117292,726,646.358612
2182.767452,565,647.05175
3563.706918,1000,648.371677
3602.057476,1000,649.771094
1755.465847,470,650.514701
2966.638744,802,651.401359
1506.693226,402,652.046924
1781.05006,470,652.572463
2479.356806,642,653.461513
1393.045213,379,653.909342
3597.34625,1000,655.27567
2487.276229,658,656.235015
3735.493705,1000,657.575052
3602.408846,1000,658.962176
3577.401457,1000,660.262132
2831.51529,751,661.322485
3584.075551,1000,662.601889
3669.155669,1000,663.976675
1329.850194,348,664.346874
3282.988165,883,665.526496
2416.018233,652,666.243986
1648.017172,426,666.916276
2816.834042,737,667.930463
748.427829,714,668.818205
3761.422635,1000,670.498785
430.837044,148,670.73275
1357.09051,351,671.614012
3620.620786,1000,673.318967
3092.511248,808,674.430659
3612.268441,1000,676.32043
3584.662002,1000,677.903896
2090.16914,522,678.700047
2039.280439,541,679.311043
2629.997513,687,680.294267
3617.016186,1000,681.575011
3598.905467,1000,682.932392
3531.267406,1000,684.717598
2991.329837,794,685.941532
2209.442754,593,686.795516
992.942457,269,687.474261
2305.52947,603,688.479457
1667.76175,436,689.284771
3437.297368,916,690.915101
3645.359434,1000,692.540979
2244.036724,585,693.30671
1547.650708,409,693.86151
3619.894596,1000,695.415376
2392.518908,628,696.508588
3595.277951,1000,698.055837
1299.89982,359,698.545192
1953.567947,529,699.482375
3697.735932,1000,701.052119
3615.847118,1000,702.739441
1078.732179,294,703.157538
3675.091339,1000,704.789714
2605.550978,673,706.027412
1353.448874,357,706.486255
2300.729025,587,707.537986
3646.111899,1000,709.236243
1589.858324,410,709.843266
3652.012151,1000,711.473291
3515.513491,926,712.900929
149.344404,72,712.99386
1579.85894,421,713.656269
371.649468,136,714.06408
2112.066127,549,714.943539
1367.330875,372,715.439464
3474.701296,916,716.934328
3760.010202,999,718.606383
3516.053286,917,720.142739
368.201082,135,720.323614
1175.529225,327,721.113839
2478.478685,650,721.992804
427.55162,139,722.177048
1772.851752,518,723.136593
1952.281357,511,723.909395
1512.964699,398,724.656295
3211.61011,841,726.017788
1604.756123,458,726.659078
1195.885899,331,727.150985
2591.385888,665,728.290761
2373.478303,632,729.561159
1563.983849,423,730.251942
2949.977147,771,731.522085
2384.549034,619,732.588123
2363.011114,626,733.500921
1626.276917,427,734.320366
3436.146351,907,735.505238
431.758108,149,736.03393
2418.318028,647,737.271353
3006.502149,808,738.964996
2055.239707,553,741.058932
1702.405804,441,742.10727
2379.148742,621,743.522117
3243.784813,851,744.824841
3290.479042,866,746.390007
2890.539106,750,748.451036
3238.462133,868,749.970778
1245.555675,340,750.559759
3683.196399,1000,752.896888
3566.179746,1000,754.816948
3613.793055,954,756.433666
2147.262914,574,757.351522
3274.216209,876,758.638179
3665.675905,1000,760.222795
3605.690561,1000,761.883278
982.598276,254,762.773191
3625.022015,1000,764.78422
3495.267857,912,766.943579
2063.915509,538,767.94393
2384.208335,635,769.111444
3630.030807,1000,770.834274
1510.491654,398,771.389521
2983.989554,788,772.727454
2340.738672,611,773.644829
3235.950425,851,775.234577
2004.018558,521,776.339851
2034.293883,518,777.076821
2566.033164,681,778.278983
3634.541486,1000,780.26491
1399.104263,352,780.773767
3733.486951,982,782.604955
2258.670562,585,783.82603
3655.869616,1000,785.409258
1480.811517,397,786.023224
1775.838493,459,786.870373
1052.105728,306,787.334307
1690.066731,448,787.979194
2290.984971,602,789.771491
1629.062692,423,790.848064
1138.019935,301,791.858179
2016.315903,525,793.069609
2515.835973,659,794.620103
3297.037226,872,796.158194
2738.602267,714,797.107159
367.190809,132,797.273772
3626.545666,1000,799.026176
1670.679098,426,800.012565
1980.573256,516,800.696623
1199.357326,311,801.62874
2144.826366,559,802.359099
3028.498405,798,804.050899
2028.131211,539,804.94055
2396.278073,626,806.025956
1693.284129,437,806.800836
2043.649314,520,807.485114
1344.177451,358,808.042162
3656.508623,1000,809.624223
1256.151469,348,810.282314
2867.734985,739,811.371224
1693.161711,471,812.248522
2121.717382,551,813.021476
1600.397797,410,813.805955
1556.374494,406,814.500151
3047.159705,823,815.820237
1663.216671,439,816.529514
3636.030316,1000,818.234484
2617.028206,685,819.45736
1810.16665,463,820.407547
3682.808753,1000,822.438887
1426.287772,365,823.325989
1790.917013,468,824.469693
1386.499517,348,825.455235
2305.17152,592,826.539912
1777.409983,468,827.603951
2034.871654,526,828.467287
1731.805883,432,829.49567
3702.565732,957,831.3066
3213.339636,852,833.135032
3513.0648,913,835.260689
2009.053334,517,836.494401
1525.742429,394,837.186047
3347.763996,867,838.981186
2094.033551,550,840.170579
2031.073599,522,841.036522
2753.355225,722,842.621447
2137.83622,563,843.929976
2071.684239,530,845.068956
887.189992,226,845.575584
2059.802228,530,846.699746
2084.990168,535,847.39874
3707.142069,1000,849.136682
3865.471302,1000,851.03909
861.100856,245,851.352939
1873.332485,485,852.202406
1696.701996,455,852.884173
1922.488071,499,853.889558
317.926351,118,854.048569
1775.670593,449,854.663579
1322.333143,348,855.435369
3763.625137,1000,856.998834
2338.47628,598,857.784113
3717.608471,1000,859.486809
1820.985945,467,860.328265
1906.783245,490,860.983097
1710.970143,446,861.818493
2049.761573,551,862.607389
3740.027161,1000,864.205508
3596.683339,1000,865.779226
949.57763,260,866.131183
3363.890537,889,867.540786
3654.445355,969,869.296881
3630.288279,1000,870.928242
3604.673268,1000,872.513066
2284.745331,605,873.530387
2644.991516,701,874.436905
2181.364946,564,875.480092
2843.435746,749,876.735947
3687.750088,962,878.282968
36.265364,27,878.349496
2842.14288,743,879.327911
1528.777064,407,880.082415
2666.380944,703,881.011667
1424.025593,364,881.721195
3779.194634,1000,883.255894
3638.823787,1000,884.745339
2090.625681,577,885.490047
2716.95309,708,886.607473
3460.564159,899,888.037171
1051.52065,284,888.385796
2739.13292,728,889.457713
1953.001472,534,890.244628
1951.297824,515,891.11819
2056.637427,539,891.82539
2647.307343,692,892.884284
3646.218668,1000,894.396393
2207.396542,578,895.364487
1267.82385,330,895.802454
3042.412101,810,897.742314
3256.962115,859,899.830395
3650.225474,1000,901.440564
3741.812186,1000,903.177571
1960.510748,517,904.19199
1808.068423,479,904.988789
1486.141798,407,905.77668
1806.897576,473,906.47434
1639.931522,417,907.350244
712.393719,217,907.690594
3668.64541,973,909.269884
2000.159536,537,909.961097
1945.99018,503,910.981209
3225.474453,848,912.436863
454.566472,159,912.701147
3730.1118,1000,914.716701
1527.052525,404,915.30689
3806.490555,1000,916.940717
3628.462226,1000,918.610051
1738.50004,462,919.495507
3652.791651,1000,921.166838
341.533346,130,921.337852
2910.772032,770,922.357229
3598.540846,1000,924.000122
2046.774016,525,924.947897
1519.756136,403,925.502626
2984.875996,774,926.792346
2423.811514,644,928.013008
2366.125716,617,928.857405
1744.14818,460,929.694328
2559.800869,674,930.578987
1492.317355,379,931.35453
3625.396482,1000,932.90885
3634.015227,1000,934.571153
2862.165488,747,935.714084
1819.481092,478,936.335225
2291.434131,612,937.453984
2346.239641,626,938.287184
1947.336588,514,939.247048
3639.052799,1000,940.908712
2057.246471,541,941.625877
3789.720402,1000,943.38741
2814.927753,742,944.80312
2928.947943,767,946.059642
2185.501833,564,946.926908
1706.869923,446,947.787869
3654.456247,1000,949.309954
1682.900871,427,949.841683
1426.906132,368,950.415536
2747.042759,723,951.609688
2206.605127,577,952.629626
1753.918893,453,953.274674
2007.132339,525,954.362917
3047.788817,800,955.473319
2150.965044,565,956.502469
1546.248995,407,957.090918
2420.39139,631,958.185114
3798.697229,987,959.795258
3127.675896,796,961.111762
2412.918948,635,961.958058
1838.993207,471,962.884703
3669.553721,1000,964.624711
2655.757956,690,965.59658
374.235597,137,965.999607
2251.94582,586,966.840906
1795.425299,471,967.728179
2575.488156,677,968.620995
997.36061,271,969.222927
2702.596666,707,970.244707
1888.642519,498,971.131489
1554.531512,410,971.647194
2276.433308,636,972.793528
3634.822664,1000,974.396776
1823.956952,472,974.995058
2457.234782,642,976.195737
3677.880018,1000,977.892524
2019.4354,519,978.827972
2180.514814,569,980.227107
1538.494794,398,980.771172
2318.270758,598,981.766388
2126.510143,558,982.542481
1597.165264,415,983.371432
3317.112671,864,984.822704
3770.14262,1000,986.566276
1005.425412,300,986.965777
3654.210524,1000,988.534364
2030.260086,519,989.296874
3733.746232,1000,990.951527
3677.083539,1000,992.550597
1538.772871,403,993.412508
846.583198,249,993.749208
1601.249613,423,994.293755
381.067717,134,994.490492
3609.094872,935,996.050936
2695.614125,696,997.304966
2149.076511,574,998.395183
2509.008438,664,999.287124
2280.315122,612,1000.419671
1713.935002,452,1001.028958
3710.060692,1000,1002.703599
2196.659182,581,1003.821661
1931.399553,502,1004.463027
2216.342924,585,1005.492169
2300.604862,607,1006.549679
3058.900839,802,1007.631295
1541.389543,404,1008.718382
2855.653031,737,1010.497651
3659.621403,1000,1012.985843
1711.495024,465,1014.278054
2096.952901,551,1015.796755
1566.324591,416,1017.218958
3642.184326,1000,1019.353983
3652.898058,1000,1021.294408
1718.135936,443,1021.871267
2242.185896,594,1023.260704
3472.729625,920,1025.120783
1436.6205,383,1025.655078
2604.236317,702,1027.057954
2690.97096,697,1028.224378
3631.35017,1000,1029.782199
2697.361962,691,1031.040137
3638.919126,1000,1032.778327
2587.504494,668,1033.99368
3783.452821,1000,1035.885463
2139.388611,560,1037.111497
1794.122338,463,1038.07088
3621.303954,1000,1040.098966
2875.121308,750,1041.6603
2636.343514,683,1043.301417
1886.157367,489,1044.388267
3852.196302,1000,1045.866468
350.305926,130,1046.294646
3620.444212,1000,1048.875104
2028.637237,522,1049.658325
1555.293849,412,1050.668664
3613.341919,1000,1052.304638
3681.434799,1000,1054.522115
1560.142837,395,1055.366812
2526.285379,653,1056.23576
1933.493156,505,1057.147665
3499.910769,911,1058.847472
3796.64382,1000,1060.437116
1992.047151,520,1061.2124
3195.964312,822,1062.600564
3658.223481,1000,1064.210676
1518.730388,396,1065.13604
1846.550471,481,1065.878667
2158.742363,545,1066.840893
2137.989832,557,1067.58197
3337.42536,857,1069.067215
3637.787034,1000,1070.718792
3699.337829,1000,1072.450462
2952.39233,785,1073.720987
2299.733735,612,1074.579438
3647.774751,1000,1076.544303
1848.441123,473,1077.414588
3242.417861,835,1078.816108
1834.506374,468,1079.713325
3660.884822,1000,1081.775559
337.30418,128,1081.999889
2753.357705,719,1084.06406
3646.270868,961,1086.585802
2488.326502,659,1087.577022
2503.796263,651,1088.746885
1502.361202,397,1089.372337
2004.523886,541,1090.374045
1675.464473,428,1091.12029
2657.185811,690,1092.33191
3528.297314,945,1093.92724
2151.943825,551,1094.93236
1531.062766,405,1095.753208
2027.433094,531,1096.458213
2421.827361,627,1097.680785
1700.640796,444,1098.32296
3678.015753,1000,1099.921773
1450.124889,380,1100.742104
3731.198066,972,1102.531233
1530.006846,397,1103.046101
3658.900374,1000,1104.66454
2226.712141,578,1105.662193
1847.536329,478,1106.395975
1780.954045,474,1107.329016
2222.174934,599,1108.357489
2334.921604,612,1109.352874
2054.169447,534,1110.096668
1591.388081,406,1110.89252
719.695691,223,1111.258958
3659.608748,1000,1112.964057
3773.144312,988,1114.605685
3257.7153,844,1116.078384
1728.384112,468,1116.712772
2977.831467,774,1118.134707
2272.935535,639,1119.069602
2168.430473,573,1120.042934
1967.888364,513,1120.95465
2794.687606,723,1121.975436
1839.57236,492,1122.879644
2836.262737,758,1123.821059
3620.299223,1000,1125.592656
